 time            time            v(N001)         v(N002)         v(N003)         v(N004)         v(N005)         v(N006)         v(N007)         @dled12_1[id]   @dled12_2[id]  
 1.00000000e-05  1.00000000e-05  5.00000000e+00  4.27390008e+00  4.27356877e+00  6.22124258e-01  7.42530216e-02  1.07097608e+00  2.17039643e-02  1.55542859e-02  1.57548049e-02 
 1.02401101e-05  1.02401101e-05  5.00000000e+00  4.27377979e+00  4.27358717e+00  6.23245922e-01  5.45472570e-02  1.05119106e+00  2.28157045e-02  1.56267880e-02  1.57435980e-02 
 1.07203302e-05  1.07203302e-05  5.00000000e+00  4.26748999e+00  1.10091690e+01  1.16040891e+01 -1.05287634e+00 -6.18181269e-02  1.10091690e+01  1.99287912e-02 -6.01916902e-12 
 1.09693911e-05  1.09693911e-05  5.00000000e+00  4.27343331e+00  4.27375552e+00  6.42669473e-01 -2.70005840e-03  9.85466328e-01  5.05612428e-02  1.58375310e-02  1.56414603e-02 
 1.10688699e-05  1.10688699e-05  5.00000000e+00  4.27342214e+00  4.27376952e+00  6.45007982e-01 -4.55837025e-03  9.83578366e-01  5.28610030e-02  1.58443723e-02  1.56329947e-02 
 1.11463140e-05  1.11463140e-05  5.00000000e+00  4.27341216e+00  4.27377768e+00  6.46374919e-01 -6.21889469e-03  9.81893575e-01  5.42005520e-02  1.58504854e-02  1.56280635e-02 
 1.12349442e-05  1.12349442e-05  5.00000000e+00  4.27339888e+00  4.27379719e+00  6.49604488e-01 -8.42970171e-03  9.79654014e-01  5.74020072e-02  1.58586244e-02  1.56162785e-02 
 1.13507726e-05  1.13507726e-05  5.00000000e+00  4.27337455e+00  4.27381272e+00  6.52181008e-01 -1.24839906e-02  9.75561049e-01  5.99474635e-02  1.58735502e-02  1.56069084e-02 
 1.14615217e-05  1.14615217e-05  5.00000000e+00  4.27334162e+00  4.27383153e+00  6.55286801e-01 -1.79778349e-02  9.70029736e-01  6.30301725e-02  1.58937757e-02  1.55955606e-02 
 1.15590006e-05  1.15590006e-05  5.00000000e+00  4.27331186e+00  4.27382890e+00  6.54870393e-01 -2.29469564e-02  9.65027639e-01  6.25990537e-02  1.59120697e-02  1.55971476e-02 
 1.16521395e-05  1.16521395e-05  5.00000000e+00  4.27330489e+00  4.27383645e+00  6.56116446e-01 -2.41118684e-02  9.63831111e-01  6.38356673e-02  1.59163584e-02  1.55925955e-02 
 1.17390578e-05  1.17390578e-05  5.00000000e+00  4.27332020e+00  4.27383014e+00  6.55087918e-01 -2.15543749e-02  9.66358533e-01  6.28015783e-02  1.59069429e-02  1.55964021e-02 
 1.18215324e-05  1.18215324e-05  5.00000000e+00  4.27334070e+00  4.27383898e+00  6.56540457e-01 -1.81314231e-02  9.69752209e-01  6.42508067e-02  1.58943413e-02  1.55910673e-02 
 1.19086604e-05  1.19086604e-05  5.00000000e+00  4.27335285e+00  4.27383350e+00  6.55644301e-01 -1.61039498e-02  9.71748136e-01  6.33522930e-02  1.58868771e-02  1.55943748e-02 
 1.19964240e-05  1.19964240e-05  5.00000000e+00  4.27335819e+00  4.27384268e+00  6.57149979e-01 -1.52122646e-02  9.72607720e-01  6.48561038e-02  1.58835943e-02  1.55888392e-02 
 1.21053526e-05  1.21053526e-05  5.00000000e+00  4.27335915e+00  4.27383694e+00  6.56211925e-01 -1.50523988e-02  9.72727595e-01  6.39159448e-02  1.58830057e-02  1.55923000e-02 
 1.22538462e-05  1.22538462e-05  5.00000000e+00  4.27336012e+00  4.27384546e+00  6.57610767e-01 -1.48900321e-02  9.72835385e-01  6.53119994e-02  1.58824080e-02  1.55871618e-02 
 1.25060830e-05  1.25060830e-05  5.00000000e+00  4.27335981e+00  4.27383882e+00  6.56527776e-01 -1.49423522e-02  9.72690344e-01  6.42242900e-02  1.58826006e-02  1.55911649e-02 
 1.30035526e-05  1.30035526e-05  5.00000000e+00  4.27336098e+00  4.27384624e+00  6.57751345e-01 -1.47473464e-02  9.72702518e-01  6.54385289e-02  1.58818827e-02  1.55866952e-02 
 1.39984919e-05  1.39984919e-05  5.00000000e+00  4.27336193e+00  4.27383907e+00  6.56597044e-01 -1.45890568e-02  9.72495333e-01  6.42654798e-02  1.58812999e-02  1.55910133e-02 
 1.59883704e-05  1.59883704e-05  5.00000000e+00  4.27336523e+00  4.27384645e+00  6.57842453e-01 -1.40389580e-02  9.72315246e-01  6.54730296e-02  1.58792748e-02  1.55865682e-02 
 1.99681275e-05  1.99681275e-05  5.00000000e+00  4.27337043e+00  4.27383954e+00  6.56787492e-01 -1.31709671e-02  9.71725898e-01  6.43409225e-02  1.58760793e-02  1.55907356e-02 
 2.79276417e-05  2.79276417e-05  5.00000000e+00  4.27338232e+00  4.27384746e+00  6.58245372e-01 -1.11888879e-02  9.70805347e-01  6.56388674e-02  1.58687839e-02  1.55859585e-02 
 4.38466701e-05  4.38466701e-05  5.00000000e+00  4.27340464e+00  4.27384127e+00  6.57572891e-01 -7.47124330e-03  9.68764355e-01  6.46248833e-02  1.58550959e-02  1.55896903e-02 
 7.56847269e-05  7.56847269e-05  5.00000000e+00  4.27345135e+00  4.27385070e+00  6.59879763e-01  2.99663137e-04  9.65194339e-01  6.61687859e-02  1.58264877e-02  1.55840071e-02 
 1.39360840e-04  1.39360840e-04  5.00000000e+00  4.27354512e+00  4.27384697e+00  6.61066805e-01  1.58571267e-02  9.58701222e-01  6.55580495e-02  1.57692149e-02  1.55862553e-02 
 2.66713067e-04  2.66713067e-04  5.00000000e+00  4.27374293e+00  4.27385937e+00  6.67441823e-01  4.84924335e-02  9.49231889e-01  6.75869892e-02  1.56490775e-02  1.55787866e-02 
 5.21417521e-04  5.21417521e-04  5.00000000e+00  4.27415258e+00  4.27385569e+00  6.76827673e-01  1.15296869e-01  9.37136956e-01  6.69861300e-02  1.54031778e-02  1.55809985e-02 
 1.00000000e-03  1.00000000e-03  5.00000000e+00  4.27483180e+00  4.27386913e+00  6.98687107e-01  2.23767567e-01  9.13577602e-01  6.91842951e-02  1.50039505e-02  1.55729068e-02 
 1.05094089e-03  1.05094089e-03  5.00000000e+00  4.27489077e+00  4.27386592e+00  7.00254856e-01  2.33059751e-01  9.10263813e-01  6.86598892e-02  1.49697835e-02  1.55748373e-02 
 1.15282267e-03  1.15282267e-03  5.00000000e+00  4.27499888e+00  4.27386804e+00  7.04778771e-01  2.50016573e-01  9.02725717e-01  6.90056476e-02  1.49073420e-02  1.55735644e-02 
 1.35658624e-03  1.35658624e-03  5.00000000e+00  4.27516119e+00  4.27387466e+00  7.14175881e-01  2.75360004e-01  8.84054043e-01  7.00890921e-02  1.48140836e-02  1.55695762e-02 
 1.62875989e-03  1.62875989e-03  5.00000000e+00  4.27517171e+00  4.27389980e+00  7.29259268e-01  2.76995798e-01  8.42098504e-01  7.41974912e-02  1.48080605e-02  1.55544531e-02 
 1.93262125e-03  1.93262125e-03  5.00000000e+00  4.27385973e+00  4.27549943e+00  9.42102468e-01  6.76457501e-02  6.20707805e-01  3.27671889e-01  1.55785703e-02  1.46216225e-02 
 2.10260539e-03  2.10260539e-03  5.00000000e+00  4.27385970e+00  4.27582262e+00  9.39588409e-01  6.76412811e-02  6.27889798e-01  3.77010835e-01  1.55785867e-02  1.44400580e-02 
 2.26800019e-03  2.26800019e-03  5.00000000e+00  4.27386060e+00  4.27613261e+00  9.36730141e-01  6.77886013e-02  6.35016306e-01  4.23765171e-01  1.55780444e-02  1.42680275e-02 
 2.44803637e-03  2.44803637e-03  5.00000000e+00  4.27386070e+00  4.27646800e+00  9.33695510e-01  6.78047906e-02  6.42614129e-01  4.73732434e-01  1.55779848e-02  1.40842058e-02 
 2.80810872e-03  2.80810872e-03  5.00000000e+00  4.27386260e+00  4.27711635e+00  9.26091265e-01  6.81162034e-02  6.58036886e-01  5.68517745e-01  1.55768385e-02  1.37355504e-02 
 3.52825342e-03  3.52825342e-03  5.00000000e+00  4.27386801e+00  4.27824662e+00  9.02281730e-01  6.90018139e-02  6.88887436e-01  7.28231632e-01  1.55735786e-02  1.31482438e-02 
 3.65325342e-03  3.65325342e-03  5.00000000e+00  4.27387063e+00  4.27839695e+00  8.95507879e-01  6.94292922e-02  6.94468256e-01  7.48943637e-01  1.55720049e-02  1.30720493e-02 
 3.90325342e-03  3.90325342e-03  5.00000000e+00  4.27387743e+00  4.27864293e+00  8.78204946e-01  7.05413699e-02  7.05849654e-01  7.82598086e-01  1.55679114e-02  1.29483211e-02 
 4.13607665e-03  4.13607665e-03  5.00000000e+00  4.27557714e+00  4.27386222e+00  1.47302141e-01  3.39584630e-01  9.43586950e-01  6.80541629e-02  1.45777553e-02  1.55770669e-02 
 4.30150392e-03  4.30150392e-03  5.00000000e+00  4.27590060e+00  4.27386175e+00  1.54982247e-01  3.88857853e-01  9.41869498e-01  6.79766905e-02  1.43965854e-02  1.55773521e-02 
 4.45428804e-03  4.45428804e-03  5.00000000e+00  4.27619591e+00  4.27386288e+00  1.62321432e-01  4.33245742e-01  9.39723891e-01  6.81622850e-02  1.42331492e-02  1.55766692e-02 
 4.63884608e-03  4.63884608e-03  5.00000000e+00  4.27655679e+00  4.27386247e+00  1.70881659e-01  4.86853425e-01  9.37828523e-01  6.80954055e-02  1.40359389e-02  1.55769156e-02 
 5.00796215e-03  5.00796215e-03  5.00000000e+00  4.27726238e+00  4.27386389e+00  1.88321237e-01  5.90940099e-01  9.33187023e-01  6.83271793e-02  1.36582209e-02  1.55760619e-02 
 5.74619429e-03  5.74619429e-03  5.00000000e+00  4.27866965e+00  4.27386462e+00  2.22670704e-01  7.91593081e-01  9.25186211e-01  6.84459133e-02  1.29349527e-02  1.55756248e-02 
 6.74619429e-03  6.74619429e-03  5.00000000e+00  4.28057616e+00  4.27386766e+00  2.69146597e-01  1.04556746e+00  9.14303034e-01  6.89441252e-02  1.20158051e-02  1.55737910e-02 
 7.74619429e-03  7.74619429e-03  5.00000000e+00  4.28251724e+00  4.27386942e+00  3.14965950e-01  1.28172223e+00  9.04760275e-01  6.92321009e-02  1.11470616e-02  1.55727309e-02 
 8.74619429e-03  8.74619429e-03  5.00000000e+00  4.28445460e+00  4.27387309e+00  3.60655270e-01  1.50018394e+00  8.95284073e-01  6.98325460e-02  1.03426172e-02  1.55705207e-02 
 9.74619429e-03  9.74619429e-03  5.00000000e+00  4.28639548e+00  4.27387518e+00  4.05647451e-01  1.70343672e+00  8.87062356e-01  7.01743636e-02  9.59491819e-03  1.55692623e-02 
 1.07461943e-02  1.07461943e-02  5.00000000e+00  4.28832934e+00  4.27387935e+00  4.50544032e-01  1.89139669e+00  8.78810587e-01  7.08552911e-02  8.90369105e-03  1.55667560e-02 
 1.17461943e-02  1.17461943e-02  5.00000000e+00  4.29026708e+00  4.27388169e+00  4.94712090e-01  2.06637209e+00  8.71728533e-01  7.12385546e-02  8.26102228e-03  1.55653450e-02 
 1.27461943e-02  1.27461943e-02  5.00000000e+00  4.29219598e+00  4.27388632e+00  5.38825519e-01  2.22805948e+00  8.64508170e-01  7.19947994e-02  7.66736148e-03  1.55625614e-02 
 1.37461943e-02  1.37461943e-02  5.00000000e+00  4.29419476e+00  4.27388924e+00  5.82231990e-01  2.37796811e+00  8.58039448e-01  7.24722788e-02  7.09716124e-03  1.55608036e-02 
 1.47461943e-02  1.47461943e-02  5.00000000e+00  4.29605732e+00  4.27389574e+00  6.25782324e-01  2.51296413e+00  8.49939154e-01  7.35348427e-02  6.60405497e-03  1.55568922e-02 
 1.57461943e-02  1.57461943e-02  5.00000000e+00  4.29764068e+00  4.27390685e+00  6.69578111e-01  2.62042690e+00  8.35112551e-01  7.53500825e-02  6.21190288e-03  1.55502103e-02 
 1.57621475e-02  1.57621475e-02  5.00000000e+00  4.29645119e+00  4.27423858e+00  7.24056160e-01  2.54030386e+00  7.55465047e-01  1.29185925e-01  6.50424941e-03  1.53520477e-02 
 1.57940539e-02  1.57940539e-02  5.00000000e+00  4.29647179e+00  4.27422596e+00  7.23306691e-01  2.54172275e+00  7.57770393e-01  1.27151383e-01  6.49907259e-03  1.53595373e-02 
 1.58107186e-02  1.58107186e-02  5.00000000e+00  4.29644019e+00  4.27422546e+00  7.23895843e-01  2.53954534e+00  7.56048065e-01  1.27069282e-01  6.50701797e-03  1.53598377e-02 
 1.58268298e-02  1.58268298e-02  5.00000000e+00  4.29646547e+00  4.27421697e+00  7.23175460e-01  2.54128821e+00  7.58224887e-01  1.25699893e-01  6.50065963e-03  1.53648789e-02 
 1.58590522e-02  1.58590522e-02  5.00000000e+00  4.29643056e+00  4.27421234e+00  7.23726588e-01  2.53888348e+00  7.56671663e-01  1.24952888e-01  6.50943957e-03  1.53676279e-02 
 1.59174465e-02  1.59174465e-02  5.00000000e+00  4.29645010e+00  4.27419209e+00  7.22810154e-01  2.54022913e+00  7.59499404e-01  1.21683459e-01  6.50452398e-03  1.53796663e-02 
 1.60241249e-02  1.60241249e-02  5.00000000e+00  4.29641087e+00  4.27416641e+00  7.22960401e-01  2.53752572e+00  7.59275101e-01  1.17533295e-01  6.51439694e-03  1.53949450e-02 
 1.62374818e-02  1.62374818e-02  5.00000000e+00  4.29648494e+00  4.27409544e+00  7.20079573e-01  2.54262907e+00  7.67849742e-01  1.06039260e-01  6.49576810e-03  1.54372454e-02 
 1.62908211e-02  1.62908211e-02  5.00000000e+00  4.29649468e+00  4.27407995e+00  7.19724374e-01  2.54329784e+00  7.68908375e-01  1.03526716e-01  6.49332169e-03  1.54464935e-02 
 1.63974995e-02  1.63974995e-02  5.00000000e+00  4.29659666e+00  4.27403689e+00  7.17052891e-01  2.55029988e+00  7.76043578e-01  9.65348956e-02  6.46777026e-03  1.54722299e-02 
 1.64006018e-02  1.64006018e-02  5.00000000e+00  4.29698568e+00  4.27395740e+00  7.04243159e-01  2.57675616e+00  8.02342911e-01  8.35980285e-02  6.37122069e-03  1.55198496e-02 
 1.64068065e-02  1.64068065e-02  5.00000000e+00  4.29703350e+00  4.27394523e+00  7.02512294e-01  2.57998110e+00  8.05238898e-01  8.16127775e-02  6.35945370e-03  1.55271573e-02 
 1.64107070e-02  1.64107070e-02  5.00000000e+00  4.29699058e+00  4.27395577e+00  7.04391255e-01  2.57708695e+00  8.02138807e-01  8.33318327e-02  6.37001500e-03  1.55208296e-02 
 1.64159931e-02  1.64159931e-02  5.00000000e+00  4.29701218e+00  4.27395017e+00  7.03695536e-01  2.57854495e+00  8.03326462e-01  8.24194828e-02  6.36469567e-03  1.55241881e-02 
 1.64217588e-02  1.64217588e-02  5.00000000e+00  4.29697986e+00  4.27395759e+00  7.05140838e-01  2.57636316e+00  8.00856394e-01  8.36285692e-02  6.37265453e-03  1.55197371e-02 
 1.64282285e-02  1.64282285e-02  5.00000000e+00  4.29698548e+00  4.27395580e+00  7.05114486e-01  2.57674232e+00  8.00925654e-01  8.33372867e-02  6.37127111e-03  1.55208094e-02 
 1.64370059e-02  1.64370059e-02  5.00000000e+00  4.29695151e+00  4.27396294e+00  7.06636821e-01  2.57444744e+00  7.98230633e-01  8.45003921e-02  6.37964479e-03  1.55165280e-02 
 1.64478812e-02  1.64478812e-02  5.00000000e+00  4.29693633e+00  4.27396532e+00  7.07468994e-01  2.57342150e+00  7.96748686e-01  8.48878503e-02  6.38338935e-03  1.55151018e-02 
 1.64481183e-02  1.64481183e-02  5.00000000e+00  4.29612587e+00  4.27409750e+00  7.28964734e-01  2.51775089e+00  7.41091578e-01  1.06374139e-01  6.58657439e-03  1.54360125e-02 
 1.64481225e-02  1.64481225e-02  5.00000000e+00  4.29543292e+00  4.27410211e+00  7.29711913e-01  2.51543156e+00  7.38772510e-01  1.07121153e-01  6.76542107e-03  1.54332628e-02 
 1.64481308e-02  1.64481308e-02  5.00000000e+00  4.29600949e+00  4.27411258e+00  7.31408638e-01  2.50961416e+00  7.32955655e-01  1.08817551e-01  6.61627899e-03  1.54270186e-02 
 1.64481474e-02  1.64481474e-02  5.00000000e+00  4.29569895e+00  4.27414777e+00  7.37108848e-01  2.48772682e+00  7.11069806e-01  1.14517116e-01  6.69619316e-03  1.54060395e-02 
 1.64481629e-02  1.64481629e-02  5.00000000e+00  4.27467831e+00  4.27473042e+00  8.30345906e-01  1.99500462e-01 -1.57715302e+00  2.07754475e-01  1.50932513e-02  1.50628739e-02 
 1.64481737e-02  1.64481737e-02  5.00000000e+00  4.27417754e+00  4.27612833e+00  1.04571240e+00  1.19331554e-01 -1.65732118e+00  4.23124305e-01  1.53883188e-02  1.42703853e-02 
 1.64481836e-02  1.64481836e-02  5.00000000e+00  4.27425581e+00  4.27476404e+00  8.35655855e-01  1.31963625e-01 -1.64468852e+00  2.13070855e-01  1.53418230e-02  1.50433081e-02 
 1.64481947e-02  1.64481947e-02  5.00000000e+00  4.27404127e+00  4.27610739e+00  1.04256666e+00  9.72473971e-02 -1.67940399e+00  4.19985114e-01  1.54696089e-02  1.42819471e-02 
 1.64482091e-02  1.64482091e-02  5.00000000e+00  4.27414283e+00  4.27479038e+00  8.39811200e-01  1.13716436e-01 -1.66293406e+00  2.17234147e-01  1.54089875e-02  1.50279990e-02 
 1.64482251e-02  1.64482251e-02  5.00000000e+00  4.27396198e+00  4.27609565e+00  1.04079549e+00  8.43445583e-02 -1.69230486e+00  4.18223411e-01  1.55171019e-02  1.42884269e-02 
 1.64482452e-02  1.64482452e-02  5.00000000e+00  4.27407049e+00  4.27481074e+00  8.43013424e-01  1.01992775e-01 -1.67465539e+00  2.20447638e-01  1.54521399e-02  1.50161714e-02 
 1.64482706e-02  1.64482706e-02  5.00000000e+00  4.27390537e+00  4.27609064e+00  1.04002864e+00  7.51070604e-02 -1.70153942e+00  4.17470760e-01  1.55511050e-02  1.42911950e-02 
 1.64483036e-02  1.64483036e-02  5.00000000e+00  4.27401502e+00  4.27482651e+00  8.45481286e-01  9.29791177e-02 -1.68366527e+00  2.22933703e-01  1.54853182e-02  1.50070213e-02 
 1.64483494e-02  1.64483494e-02  5.00000000e+00  4.27385940e+00  4.27609164e+00  1.04015385e+00  6.75919313e-02 -1.70904944e+00  4.17620529e-01  1.55787685e-02  1.42906435e-02 
 1.64484166e-02  1.64484166e-02  5.00000000e+00  4.27397068e+00  4.27483910e+00  8.47430805e-01  8.57618112e-02 -1.69087525e+00  2.24918438e-01  1.55118848e-02  1.49997167e-02 
 1.64485237e-02  1.64485237e-02  5.00000000e+00  4.27382300e+00  4.27609691e+00  1.04089008e+00  6.16324981e-02 -1.71499758e+00  4.18411057e-01  1.56007056e-02  1.42877349e-02 
 1.64487129e-02  1.64487129e-02  5.00000000e+00  4.27394140e+00  4.27484823e+00  8.48777129e-01  8.09889831e-02 -1.69562886e+00  2.26357086e-01  1.55294534e-02  1.49944220e-02 
 1.64490098e-02  1.64490098e-02  5.00000000e+00  4.27380674e+00  4.27607135e+00  1.04135329e+00  5.90248035e-02 -1.71757375e+00  4.19025691e-01  1.56105143e-02  1.43018586e-02 
 1.64494176e-02  1.64494176e-02  5.00000000e+00  4.27393611e+00  4.27482254e+00  8.49080776e-01  8.01790089e-02 -1.69639313e+00  2.26880206e-01  1.55326287e-02  1.50093204e-02 
 1.64501345e-02  1.64501345e-02  5.00000000e+00  4.27380662e+00  4.27607187e+00  1.04127744e+00  5.90000704e-02 -1.71752552e+00  4.19300136e-01  1.56105896e-02  1.43015702e-02 
 1.64515684e-02  1.64515684e-02  5.00000000e+00  4.27393614e+00  4.27482705e+00  8.49092583e-01  8.01831857e-02 -1.69624944e+00  2.27561857e-01  1.55326137e-02  1.50067032e-02 
 1.64544362e-02  1.64544362e-02  5.00000000e+00  4.27380664e+00  4.27608013e+00  1.04120528e+00  5.90034420e-02 -1.71724313e+00  4.20567489e-01  1.56105772e-02  1.42970065e-02 
 1.64601717e-02  1.64601717e-02  5.00000000e+00  4.27393615e+00  4.27484385e+00  8.48996656e-01  8.01842274e-02 -1.69569038e+00  2.30144232e-01  1.55326099e-02  1.49969638e-02 
 1.64716428e-02  1.64716428e-02  5.00000000e+00  4.27380668e+00  4.27611353e+00  1.04098823e+00  5.90095017e-02 -1.71612111e+00  4.25704159e-01  1.56105548e-02  1.42785528e-02 
 1.64945850e-02  1.64945850e-02  5.00000000e+00  4.27393621e+00  4.27491071e+00  8.48575265e-01  8.01942838e-02 -1.69344872e+00  2.40418752e-01  1.55325729e-02  1.49582445e-02 
 1.65404694e-02  1.65404694e-02  5.00000000e+00  4.27380681e+00  4.27624715e+00  1.04014086e+00  5.90307924e-02 -1.71163788e+00  4.46202570e-01  1.56104762e-02  1.42049786e-02 
 1.66322381e-02  1.66322381e-02  5.00000000e+00  4.27393647e+00  4.27517764e+00  8.46890628e-01  8.02365121e-02 -1.68448759e+00  2.81242218e-01  1.55324179e-02  1.48046665e-02 
 1.68157755e-02  1.68157755e-02  5.00000000e+00  4.27380733e+00  4.27677996e+00  1.03679794e+00  5.91163400e-02 -1.69373439e+00  5.27147711e-01  1.56101605e-02  1.39153573e-02 
 1.71828503e-02  1.71828503e-02  5.00000000e+00  4.27393753e+00  4.27623806e+00  8.40315528e-01  8.04105139e-02 -1.64875701e+00  4.40375497e-01  1.55317790e-02  1.42099739e-02 
 1.79170001e-02  1.79170001e-02  5.00000000e+00  4.27380953e+00  4.27888427e+00  1.02407470e+00  5.94765572e-02 -1.62257706e+00  8.34718968e-01  1.56088311e-02  1.28280638e-02 
 1.89170001e-02  1.89170001e-02  5.00000000e+00  4.27394125e+00  4.27951727e+00  8.21227900e-01  8.10189829e-02 -1.53739843e+00  9.00705024e-01  1.55295438e-02  1.25179299e-02 
 1.99170001e-02  1.99170001e-02  5.00000000e+00  4.27381439e+00  4.28280249e+00  1.00338877e+00  6.02719783e-02 -1.49512544e+00  1.33224982e+00  1.56058997e-02  1.10248039e-02 
 2.09170001e-02  2.09170001e-02  5.00000000e+00  4.27394658e+00  4.28328536e+00  8.01949479e-01  8.18880778e-02 -1.41110016e+00  1.36216109e+00  1.55263461e-02  1.08208882e-02 
 2.19170001e-02  2.19170001e-02  5.00000000e+00  4.27382023e+00  4.28678385e+00  9.85471791e-01  6.12292934e-02 -1.36995496e+00  1.76032419e+00  1.56023742e-02  9.45192710e-03 
 2.29170001e-02  2.29170001e-02  5.00000000e+00  4.27395273e+00  4.28702950e+00  7.85251630e-01  8.28908667e-02 -1.28708915e+00  1.75924677e+00  1.55226557e-02  9.36258317e-03 
 2.39170001e-02  2.39170001e-02  5.00000000e+00  4.27382683e+00  4.29077291e+00  9.69957924e-01  6.23090970e-02 -1.24706087e+00  2.12873706e+00  1.55983980e-02  8.10103333e-03 
 2.49170001e-02  2.49170001e-02  5.00000000e+00  4.27395957e+00  4.29074414e+00  7.70789137e-01  8.40067724e-02 -1.16534194e+00  2.10103197e+00  1.55185488e-02  8.11005011e-03 
 2.59170001e-02  2.59170001e-02  5.00000000e+00  4.27383405e+00  4.29477011e+00  9.56525946e-01  6.34914747e-02 -1.12641928e+00  2.44589360e+00  1.55940444e-02  6.94103116e-03 
 2.69170001e-02  2.69170001e-02  5.00000000e+00  4.27396699e+00  4.29442452e+00  7.58263124e-01  8.52159488e-02 -1.04583482e+00  2.39530593e+00  1.55140984e-02  7.03439489e-03 
 2.79170001e-02  2.79170001e-02  5.00000000e+00  4.27384177e+00  4.29877586e+00  9.44897914e-01  6.47559889e-02 -1.00800730e+00  2.71901249e+00  1.55893887e-02  5.94516556e-03 
 2.89170001e-02  2.89170001e-02  5.00000000e+00  4.27397486e+00  4.29806507e+00  7.47414814e-01  8.64981147e-02 -9.28544941e-01  2.64875833e+00  1.55093791e-02  6.11080908e-03 
 2.99170001e-02  2.99170001e-02  5.00000000e+00  4.27384987e+00  4.30279030e+00  9.34833128e-01  6.60818857e-02 -8.91802778e-01  2.95429339e+00  1.55845072e-02  5.09047137e-03 
 3.09170001e-02  3.09170001e-02  5.00000000e+00  4.27398305e+00  4.30165934e+00  7.38019959e-01  8.78328967e-02 -8.13450004e-01  2.86713437e+00  1.55044661e-02  5.31799348e-03 
 3.19170001e-02  3.19170001e-02  5.00000000e+00  4.27385822e+00  4.30681313e+00  9.26122989e-01  6.74484682e-02 -7.77783941e-01  3.15706076e+00  1.55794762e-02  4.35723781e-03 
