 time            time            v(N001)         v(N002)         v(N003)         v(N004)         v(N005)         v(N006)         v(N007)         @dled12_1[id]   @dled12_2[id]  
 1.04883262e-01  1.04883262e-01  5.00000000e+00  4.35240552e+00  4.27405814e+00 -4.06869399e-01  4.15614385e+00  7.45319287e-01  1.00002237e-01  7.47610437e-04  1.54595213e-02 
 1.05883262e-01  1.05883262e-01  5.00000000e+00  4.36492183e+00  4.27399196e+00 -3.65552423e-01  4.24100838e+00  8.17568577e-01  8.92281877e-02  4.60803352e-04  1.54991251e-02 
 1.06883262e-01  1.06883262e-01  5.00000000e+00  4.35442073e+00  4.27406153e+00 -3.02641437e-01  4.17949085e+00  7.44276281e-01  1.00552185e-01  6.91573226e-04  1.54574980e-02 
 1.07883262e-01  1.07883262e-01  5.00000000e+00  4.36890038e+00  4.27399466e+00 -2.62437873e-01  4.26295302e+00  8.16671581e-01  8.96673466e-02  3.95104793e-04  1.54975086e-02 
 1.08883262e-01  1.08883262e-01  5.00000000e+00  4.35675982e+00  4.27406446e+00 -2.00482796e-01  4.20000852e+00  7.43376451e-01  1.01028053e-01  6.31775623e-04  1.54557468e-02 
 1.09883262e-01  1.09883262e-01  5.00000000e+00  4.37286797e+00  4.27399696e+00 -1.61363280e-01  4.28227224e+00  8.15894435e-01  9.00419194e-02  3.38916724e-04  1.54961298e-02 
 1.10883262e-01  1.10883262e-01  5.00000000e+00  4.36121780e+00  4.27406670e+00 -1.00406388e-01  4.21824464e+00  7.42663949e-01  1.01377125e-01  5.31752290e-04  1.54544058e-02 
 1.11883262e-01  1.11883262e-01  5.00000000e+00  4.37695025e+00  4.27399891e+00 -6.22823570e-02  4.29948564e+00  8.15219468e-01  9.03585486e-02  2.89432952e-04  1.54949643e-02 
 1.12883262e-01  1.12883262e-01  5.00000000e+00  4.36388791e+00  4.27406887e+00 -2.24343768e-03  4.23439891e+00  7.41978532e-01  1.01729572e-01  4.79596393e-04  1.54531085e-02 
 1.13883262e-01  1.13883262e-01  5.00000000e+00  4.38094864e+00  4.27400054e+00  3.48496264e-02  4.31476045e+00  8.14630183e-01  9.06243954e-02  2.47977003e-04  1.54939857e-02 
 1.14883262e-01  1.14883262e-01  5.00000000e+00  4.36615937e+00  4.27407081e+00  9.40024962e-02  4.24872416e+00  7.41358911e-01  1.02044467e-01  4.39274675e-04  1.54519494e-02 
 1.15883262e-01  1.15883262e-01  5.00000000e+00  4.38490087e+00  4.27400188e+00  1.30073197e-01  4.32833838e+00  8.14117436e-01  9.08427943e-02  2.12838465e-04  1.54931818e-02 
 1.16883262e-01  1.16883262e-01  5.00000000e+00  4.36845824e+00  4.27407246e+00  1.88359236e-01  4.26147772e+00  7.40812993e-01  1.02312767e-01  4.01916716e-04  1.54509618e-02 
 1.17883262e-01  1.17883262e-01  5.00000000e+00  4.38882019e+00  4.27400297e+00  2.23429786e-01  4.34045656e+00  8.13671107e-01  9.10186484e-02  1.82911583e-04  1.54925345e-02 
 1.18883262e-01  1.18883262e-01  5.00000000e+00  4.37063992e+00  4.27407389e+00  2.80872546e-01  4.27286809e+00  7.40324759e-01  1.02544136e-01  3.69405910e-04  1.54501102e-02 
 1.19883262e-01  1.19883262e-01  5.00000000e+00  4.39268912e+00  4.27400382e+00  3.14960284e-01  4.35130774e+00  8.13281648e-01  9.11571674e-02  1.57499298e-04  1.54920246e-02 
 1.20883262e-01  1.20883262e-01  5.00000000e+00  4.37270589e+00  4.27407512e+00  3.71582657e-01  4.28307287e+00  7.39885437e-01  1.02743537e-01  3.41047175e-04  1.54493762e-02 
 1.21883262e-01  1.21883262e-01  5.00000000e+00  4.39649629e+00  4.27400447e+00  4.04704240e-01  4.36105564e+00  8.12941016e-01  9.12630450e-02  1.35941770e-04  1.54916349e-02 
 1.22883262e-01  1.22883262e-01  5.00000000e+00  4.37465112e+00  4.27407630e+00  4.60547612e-01  4.29220031e+00  7.39464614e-01  1.02935029e-01  3.16338711e-04  1.54486714e-02 
 1.23883262e-01  1.23883262e-01  5.00000000e+00  4.40021416e+00  4.27400495e+00  4.92700283e-01  4.36979778e+00  8.12641138e-01  9.13418464e-02  1.17740685e-04  1.54913449e-02 
 1.24883262e-01  1.24883262e-01  5.00000000e+00  4.37621126e+00  4.27408118e+00  5.48398975e-01  4.29904677e+00  7.38360530e-01  1.03726980e-01  2.97821649e-04  1.54457564e-02 
 1.25883262e-01  1.25883262e-01  5.00000000e+00  4.40330327e+00  4.27400533e+00  5.78971028e-01  4.37636525e+00  8.12346370e-01  9.14035734e-02  1.04485906e-04  1.54911179e-02 
 1.26883262e-01  1.26883262e-01  5.00000000e+00  4.27390275e+00  4.27690650e+00  8.95137355e-01  7.46795123e-02 -3.45101202e+00  5.38097335e-01  1.55526793e-02  1.38474414e-02 
 1.27883262e-01  1.27883262e-01  5.00000000e+00  4.27386593e+00  4.27943113e+00  9.64457798e-01  6.86865485e-02 -3.37563818e+00  8.88343560e-01  1.55748311e-02  1.25596897e-02 
 1.28883262e-01  1.28883262e-01  5.00000000e+00  4.27390697e+00  4.28074898e+00  8.73611910e-01  7.53698150e-02 -3.28837459e+00  1.05808671e+00  1.55501379e-02  1.19357864e-02 
 1.29883262e-01  1.29883262e-01  5.00000000e+00  4.27387187e+00  4.28336346e+00  9.44353132e-01  6.96473958e-02 -3.21429685e+00  1.37057158e+00  1.55712551e-02  1.07882642e-02 
 1.30883262e-01  1.30883262e-01  5.00000000e+00  4.27391180e+00  4.28455095e+00  8.54966223e-01  7.61623607e-02 -3.12875360e+00  1.50545147e+00  1.55472387e-02  1.03041590e-02 
 1.31883262e-01  1.31883262e-01  5.00000000e+00  4.27387876e+00  4.28729753e+00  9.26939041e-01  7.07591199e-02 -3.05589451e+00  1.78549755e+00  1.55671098e-02  9.26605941e-03 
 1.32883262e-01  1.32883262e-01  5.00000000e+00  4.27391736e+00  4.28837178e+00  8.38830872e-01  7.70710697e-02 -2.97207787e+00  1.89044406e+00  1.55438925e-02  8.88909614e-03 
 1.33883262e-01  1.33883262e-01  5.00000000e+00  4.27388640e+00  4.29123365e+00  9.11856248e-01  7.20080987e-02 -2.90038809e+00  2.14260862e+00  1.55625123e-02  7.95800482e-03 
 1.34883262e-01  1.34883262e-01  5.00000000e+00  4.27392345e+00  4.29217659e+00  8.24863101e-01  7.80633268e-02 -2.81832363e+00  2.22184694e+00  1.55402386e-02  7.67311216e-03 
 1.35883262e-01  1.35883262e-01  5.00000000e+00  4.27389475e+00  4.29517234e+00  8.98792830e-01  7.33734959e-02 -2.74774234e+00  2.45004980e+00  1.55574862e-02  6.83392469e-03 
 1.36883262e-01  1.36883262e-01  5.00000000e+00  4.27393039e+00  4.29597507e+00  8.12765094e-01  7.91923746e-02 -2.66738226e+00  2.50720158e+00  1.55360667e-02  6.62508775e-03 
 1.37883262e-01  1.37883262e-01  5.00000000e+00  4.27390371e+00  4.29911420e+00  8.87479129e-01  7.48357723e-02 -2.59792210e+00  2.71481826e+00  1.55521035e-02  5.86790393e-03 
 1.38883262e-01  1.38883262e-01  5.00000000e+00  4.27393733e+00  4.29973543e+00  8.02296006e-01  8.03251284e-02 -2.51933191e+00  2.75300118e+00  1.55318971e-02  5.72864558e-03 
 1.39883262e-01  1.39883262e-01  5.00000000e+00  4.27391312e+00  4.30305982e+00  8.77681772e-01  7.63739946e-02 -2.45089317e+00  2.94292095e+00  1.55464413e-02  5.03770243e-03 
 1.40883262e-01  1.40883262e-01  5.00000000e+00  4.27394446e+00  4.30347225e+00  7.93234015e-01  8.14879279e-02 -2.37409170e+00  2.96480898e+00  1.55276168e-02  4.95801213e-03 
 1.41883262e-01  1.41883262e-01  5.00000000e+00  4.27392288e+00  4.30700995e+00  8.69198442e-01  7.79674465e-02 -2.30662226e+00  3.13951865e+00  1.55405758e-02  4.32420637e-03 
 1.42883262e-01  1.42883262e-01  5.00000000e+00  4.27395166e+00  4.30718245e+00  7.85390318e-01  8.26617826e-02 -2.23162693e+00  3.14740740e+00  1.55232959e-02  4.29546316e-03 
 1.43883262e-01  1.43883262e-01  5.00000000e+00  4.27393286e+00  4.31096539e+00  8.61853730e-01  7.95952506e-02 -2.16507690e+00  3.30904403e+00  1.55345839e-02  3.71100226e-03 
 1.44883262e-01  1.44883262e-01  5.00000000e+00  4.27395882e+00  4.31086265e+00  7.78601210e-01  8.38289770e-02 -2.09190228e+00  3.30490419e+00  1.55189995e-02  3.72577206e-03 
 1.45883262e-01  1.45883262e-01  5.00000000e+00  4.27394292e+00  4.31492701e+00  8.55495499e-01  8.12368872e-02 -2.02622489e+00  3.45530443e+00  1.55285411e-02  3.18399308e-03 
 1.46883262e-01  1.46883262e-01  5.00000000e+00  4.27396584e+00  4.31450909e+00  7.72724713e-01  8.49734271e-02 -1.95488147e+00  3.44082773e+00  1.55147868e-02  3.23585690e-03 
 1.47883262e-01  1.47883262e-01  5.00000000e+00  4.27395295e+00  4.31889578e+00  8.49991776e-01  8.28725837e-02 -1.89003397e+00  3.58157024e+00  1.55225202e-02  2.73107116e-03 
 1.48883262e-01  1.48883262e-01  5.00000000e+00  4.27397264e+00  4.31811769e+00  7.67637685e-01  8.60809802e-02 -1.82052694e+00  3.55820884e+00  1.55107100e-02  2.81447745e-03 
 1.49883262e-01  1.49883262e-01  5.00000000e+00  4.27396284e+00  4.32287272e+00  8.45228084e-01  8.44837035e-02 -1.75647142e+00  3.69065073e+00  1.55165898e-02  2.34183735e-03 
 1.50883262e-01  1.50883262e-01  5.00000000e+00  4.27397914e+00  4.32168402e+00  7.63233327e-01  8.71396406e-02 -1.68879968e+00  3.65965105e+00  1.55068132e-02  2.45197513e-03 
 1.51883262e-01  1.51883262e-01  5.00000000e+00  4.27397247e+00  4.32685890e+00  8.41105129e-01  8.60531179e-02 -1.62550368e+00  3.78495912e+00  1.55108130e-02  2.00735984e-03 
 1.52883262e-01  1.52883262e-01  5.00000000e+00  4.27398528e+00  4.32520332e+00  7.59419027e-01  8.81397136e-02 -1.55965907e+00  3.74739092e+00  1.55031321e-02  2.14004989e-03 
 1.53883262e-01  1.53883262e-01  5.00000000e+00  4.27398175e+00  4.33085543e+00  8.37536816e-01  8.75655419e-02 -1.49709612e+00  3.86656857e+00  1.55052459e-02  1.71996707e-03 
 1.54883262e-01  1.54883262e-01  5.00000000e+00  4.27399102e+00  4.32867057e+00  7.56114499e-01  8.90738654e-02 -1.43306286e+00  3.82334987e+00  1.54996937e-02  1.87156891e-03 
 1.55883262e-01  1.55883262e-01  5.00000000e+00  4.27399061e+00  4.33486337e+00  8.34448514e-01  8.90078135e-02 -1.37121268e+00  3.93726008e+00  1.54999372e-02  1.47306987e-03 
 1.56883262e-01  1.56883262e-01  5.00000000e+00  4.27399632e+00  4.33208048e+00  7.53250161e-01  8.99370975e-02 -1.30896727e+00  3.88917856e+00  1.54965164e-02  1.64040256e-03 
 1.57883262e-01  1.57883262e-01  5.00000000e+00  4.27399897e+00  4.33888372e+00  8.31775558e-01  9.03691005e-02 -1.24781580e+00  3.99856376e+00  1.54949265e-02  1.26100867e-03 
 1.58883262e-01  1.58883262e-01  5.00000000e+00  4.27400117e+00  4.33542759e+00  7.50765732e-01  9.07266443e-02 -1.18732703e+00  3.94629517e+00  1.54936103e-02  1.44128393e-03 
 1.59883262e-01  1.59883262e-01  5.00000000e+00  4.27400679e+00  4.34291734e+00  8.29461940e-01  9.16410202e-02 -1.12686625e+00  4.05179419e+00  1.54902449e-02  1.07892216e-03 
 1.60883262e-01  1.60883262e-01  5.00000000e+00  4.27400556e+00  4.33870629e+00  7.48609011e-01  9.14417980e-02 -1.06809566e+00  3.99591808e+00  1.54909782e-02  1.26968860e-03 
 1.61883262e-01  1.61883262e-01  5.00000000e+00  4.27401402e+00  4.34696481e+00  8.27459165e-01  9.28176645e-02 -1.00832318e+00  4.09808077e+00  1.54859140e-02  9.22634391e-04 
 1.62883262e-01  1.62883262e-01  5.00000000e+00  4.27401001e+00  4.34191487e+00  7.46734301e-01  9.21651717e-02 -9.51144606e-01  4.03909371e+00  1.54883142e-02  1.12155988e-03 
 1.63883262e-01  1.63883262e-01  5.00000000e+00  4.27402119e+00  4.35105664e+00  8.25725758e-01  9.39829795e-02 -8.92057921e-01  4.13839572e+00  1.54816230e-02  7.87633566e-04 
 1.64883262e-01  1.64883262e-01  5.00000000e+00  4.27401364e+00  4.34504363e+00  7.45103432e-01  9.27559595e-02 -8.36570123e-01  4.07672454e+00  1.54861396e-02  9.93774443e-04 
 1.65883262e-01  1.65883262e-01  5.00000000e+00  4.27402727e+00  4.35514443e+00  8.24224738e-01  9.49722404e-02 -7.78189620e-01  4.17357207e+00  1.54779816e-02  6.72491156e-04 
 1.66883262e-01  1.66883262e-01  5.00000000e+00  4.27401687e+00  4.34808978e+00  7.43682244e-01  9.32812227e-02 -7.24259529e-01  4.10958123e+00  1.54842061e-02  8.83365155e-04 
 1.67883262e-01  1.67883262e-01  5.00000000e+00  4.27403275e+00  4.35924967e+00  8.22925003e-01  9.58618862e-02 -6.66597346e-01  4.20432566e+00  1.54747069e-02  5.73794122e-04 
 1.68883262e-01  1.68883262e-01  5.00000000e+00  4.27401972e+00  4.35104928e+00  7.42441563e-01  9.37449391e-02 -6.14165170e-01  4.13832786e+00  1.54824992e-02  7.87857521e-04 
 1.69883262e-01  1.69883262e-01  5.00000000e+00  4.27403762e+00  4.36337187e+00  8.21799402e-01  9.66540230e-02 -5.57235766e-01  4.23127204e+00  1.54717911e-02  4.89261104e-04 
 1.70883262e-01  1.70883262e-01  5.00000000e+00  4.27402223e+00  4.35391876e+00  7.41356203e-01  9.41515848e-02 -5.06239792e-01  4.16353505e+00  1.54810024e-02  7.05125940e-04 
 1.71883262e-01  1.71883262e-01  5.00000000e+00  4.27404192e+00  4.36750975e+00  8.20824445e-01  9.73521956e-02 -4.50059006e-01  4.25493999e+00  1.54692212e-02  4.16928949e-04 
 1.72883262e-01  1.72883262e-01  5.00000000e+00  4.27402440e+00  4.35669562e+00  7.40404447e-01  9.45059014e-02 -4.00436771e-01  4.18569306e+00  1.54796982e-02  6.33345556e-04 
 1.73883262e-01  1.73883262e-01  5.00000000e+00  4.27404566e+00  4.37166100e+00  8.19979799e-01  9.79610937e-02 -3.45020945e-01  4.27578377e+00  1.54669799e-02  3.55106877e-04 
 1.74883262e-01  1.74883262e-01  5.00000000e+00  4.27402629e+00  4.35937815e+00  7.39567586e-01  9.48127100e-02 -2.96710299e-01  4.20522311e+00  1.54785688e-02  5.70950969e-04 
 1.75883262e-01  1.75883262e-01  5.00000000e+00  4.27404890e+00  4.37582205e+00  8.19247849e-01  9.84862641e-02 -2.42075491e-01  4.29419350e+00  1.54650468e-02  3.02337012e-04 
 1.76883262e-01  1.76883262e-01  5.00000000e+00  4.27402792e+00  4.36196549e+00  7.38829519e-01  9.50767626e-02 -1.95015520e-01  4.22248704e+00  1.54775969e-02  5.16600817e-04 
 1.77883262e-01  1.77883262e-01  5.00000000e+00  4.27405165e+00  4.37998797e+00  8.18613319e-01  9.89338444e-02 -1.41176843e-01  4.31050418e+00  1.54633993e-02  2.57360500e-04 
 1.78883262e-01  1.78883262e-01  5.00000000e+00  4.27402931e+00  4.36445767e+00  7.38176407e-01  9.53026287e-02 -9.53086323e-02  4.23779564e+00  1.54767655e-02  4.69147319e-04 
 1.79883262e-01  1.79883262e-01  5.00000000e+00  4.27405397e+00  4.38415228e+00  8.18062941e-01  9.93103254e-02 -4.22797084e-02  4.32500332e+00  1.54620135e-02  2.19088516e-04 
 1.80883262e-01  1.80883262e-01  5.00000000e+00  4.27403049e+00  4.36685549e+00  7.37596365e-01  9.54946159e-02  2.45304709e-03  4.25141574e+00  1.54760588e-02  4.27609935e-04 
 1.81883262e-01  1.81883262e-01  5.00000000e+00  4.27405589e+00  4.38830692e+00  8.17585178e-01  9.96223453e-02  5.46605054e-02  4.33793761e+00  1.54608650e-02  1.86577634e-04 
 1.82883262e-01  1.82883262e-01  5.00000000e+00  4.27403148e+00  4.36916042e+00  7.37079205e-01  9.56567168e-02  9.83110485e-02  4.26357638e+00  1.54754621e-02  3.91152321e-04 
 1.83883262e-01  1.83883262e-01  5.00000000e+00  4.27405746e+00  4.39244236e+00  8.17169982e-01  9.98765175e-02  1.49687537e-01  4.34951853e+00  1.54599294e-02  1.59009062e-04 
 1.84883262e-01  1.84883262e-01  5.00000000e+00  4.27403232e+00  4.37137452e+00  7.36616197e-01  9.57925810e-02  1.92305740e-01  4.27447398e+00  1.54749620e-02  3.59061856e-04 
 1.85883262e-01  1.85883262e-01  5.00000000e+00  4.27405871e+00  4.39654779e+00  8.16808598e-01  1.00079290e-01  2.42844149e-01  4.35992726e+00  1.54591830e-02  1.35671332e-04 
 1.86883262e-01  1.86883262e-01  5.00000000e+00  4.27403301e+00  4.37350032e+00  7.36199863e-01  9.59055134e-02  2.84476344e-01  4.28427690e+00  1.54745463e-02  3.30731286e-04 
 1.87883262e-01  1.87883262e-01  5.00000000e+00  4.27405968e+00  4.40061144e+00  8.16493383e-01  1.00236838e-01  3.34172043e-01  4.36931885e+00  1.54586031e-02  1.15946047e-04 
 1.88883262e-01  1.88883262e-01  5.00000000e+00  4.27403359e+00  4.37554058e+00  7.35823242e-01  9.59988209e-02  3.74861286e-01  4.29312822e+00  1.54742029e-02  3.05645118e-04 
 1.89883262e-01  1.89883262e-01  5.00000000e+00  4.27406041e+00  4.40462033e+00  8.16217478e-01  1.00355211e-01  4.23711977e-01  4.37782454e+00  1.54581674e-02  9.92986043e-05 
 1.90883262e-01  1.90883262e-01  5.00000000e+00  4.27403413e+00  4.37749013e+00  7.35462908e-01  9.60864290e-02  4.63508445e-01  4.30111650e+00  1.54738804e-02  2.83454137e-04 
 1.91883262e-01  1.91883262e-01  5.00000000e+00  4.27406097e+00  4.40853886e+00  8.15968826e-01  1.00447174e-01  5.11509759e-01  4.38551381e+00  1.54578289e-02  8.53390048e-05 
 1.92883262e-01  1.92883262e-01  5.00000000e+00  4.27403670e+00  4.37908798e+00  7.34595817e-01  9.65049749e-02  5.50780279e-01  4.30734045e+00  1.54723398e-02  2.66473247e-04 
 1.93883262e-01  1.93883262e-01  5.00000000e+00  4.27406269e+00  4.41164510e+00  8.15567695e-01  1.00726964e-01  5.97795328e-01  4.39122727e+00  1.54567990e-02  7.56817414e-05 
 1.94883262e-01  1.94883262e-01  5.00000000e+00  4.27683738e+00  4.27391371e+00 -3.45466524e+00  5.28022936e-01  8.99873127e-01  7.64705674e-02  1.38844979e-02  1.55460870e-02 
 1.95883262e-01  1.95883262e-01  5.00000000e+00  4.27930048e+00  4.27385435e+00 -3.38294182e+00  8.71020667e-01  9.60873464e-01  6.67742031e-02  1.26232886e-02  1.55818057e-02 
 1.96883262e-01  1.96883262e-01  5.00000000e+00  4.28068453e+00  4.27391857e+00 -3.29182074e+00  1.04998243e+00  8.78252012e-01  7.72629834e-02  1.19655636e-02  1.55431690e-02 
 1.97880368e-01  1.97880368e-01  5.00000000e+00  4.28322240e+00  4.27385949e+00 -3.22185460e+00  1.35446137e+00  9.40743575e-01  6.76068107e-02  1.08472631e-02  1.55787136e-02 
 1.98880368e-01  1.98880368e-01  5.00000000e+00  4.28448275e+00  4.27392388e+00 -3.13223729e+00  1.49843535e+00  8.59547793e-01  7.81424487e-02  1.03313656e-02  1.55399794e-02 
 1.99880368e-01  1.99880368e-01  5.00000000e+00  4.28701923e+00  4.27386520e+00 -3.06351202e+00  1.77110327e+00  9.23312521e-01  6.85517056e-02  9.36630070e-03  1.55752752e-02 
 2.00880368e-01  2.00880368e-01  5.00000000e+00  4.28830327e+00  4.27393033e+00 -2.97531043e+00  1.88494700e+00  8.43331496e-01  7.91961362e-02  8.91267264e-03  1.55361019e-02 
 2.01880368e-01  2.01880368e-01  5.00000000e+00  4.29093808e+00  4.27387183e+00 -2.90806449e+00  2.12965447e+00  9.08187128e-01  6.96365818e-02  8.04946709e-03  1.55712814e-02 
 2.02880368e-01  2.02880368e-01  5.00000000e+00  4.29211499e+00  4.27393746e+00 -2.82128108e+00  2.21765148e+00  8.29291032e-01  8.03593379e-02  7.69140625e-03  1.55318209e-02 
 2.03880368e-01  2.03880368e-01  5.00000000e+00  4.29485703e+00  4.27387907e+00 -2.75549731e+00  2.43833415e+00  8.95088506e-01  7.08201781e-02  6.91774456e-03  1.55669244e-02 
 2.04880368e-01  2.04880368e-01  5.00000000e+00  4.29590960e+00  4.27394512e+00 -2.67011714e+00  2.50412796e+00  8.17135087e-01  8.16084229e-02  6.64187951e-03  1.55272236e-02 
 2.05880368e-01  2.05880368e-01  5.00000000e+00  4.29877543e+00  4.27388679e+00 -2.60577571e+00  2.70416628e+00  8.83745883e-01  7.20818918e-02  5.94526478e-03  1.55622799e-02 
 2.06880368e-01  2.06880368e-01  5.00000000e+00  4.29968456e+00  4.27395317e+00 -2.52178432e+00  2.75088547e+00  8.06611313e-01  8.29226170e-02  5.73992291e-03  1.55223866e-02 
 2.07880368e-01  2.07880368e-01  5.00000000e+00  4.30269316e+00  4.27389486e+00 -2.45886555e+00  2.93318349e+00  8.73924765e-01  7.34010957e-02  5.10962641e-03  1.55574238e-02 
 2.08880368e-01  2.08880368e-01  5.00000000e+00  4.30343702e+00  4.27396151e+00 -2.37624892e+00  2.96351444e+00  7.97501085e-01  8.42812166e-02  4.96476922e-03  1.55173860e-02 
 2.09880368e-01  2.09880368e-01  5.00000000e+00  4.30661001e+00  4.27390316e+00 -2.31473325e+00  3.13056710e+00  8.65421943e-01  7.47573033e-02  4.39159055e-03  1.55524316e-02 
 2.10880368e-01  2.10880368e-01  5.00000000e+00  4.30716368e+00  4.27396999e+00 -2.23347741e+00  3.14681641e+00  7.89614887e-01  8.56639803e-02  4.29858155e-03  1.55122964e-02 
 2.11880368e-01  2.11880368e-01  5.00000000e+00  4.31052564e+00  4.27391157e+00 -2.17334532e+00  3.30076730e+00  8.58061232e-01  7.61305732e-02  3.77463486e-03  1.55473766e-02 
 2.12880368e-01  2.12880368e-01  5.00000000e+00  4.31086079e+00  4.27397851e+00 -2.09343606e+00  3.30491540e+00  7.82788376e-01  8.70515484e-02  3.72603921e-03  1.55071889e-02 
 2.13880368e-01  2.13880368e-01  5.00000000e+00  4.31443954e+00  4.27391997e+00 -2.03466796e+00  3.44760638e+00  8.51689818e-01  7.75019244e-02  3.24456986e-03  1.55423288e-02 
 2.14880368e-01  2.14880368e-01  5.00000000e+00  4.31452408e+00  4.27398695e+00 -1.95609048e+00  3.44135362e+00  7.76878997e-01  8.84258530e-02  3.23398198e-03  1.55021302e-02 
 2.15880368e-01  2.15880368e-01  5.00000000e+00  4.31835096e+00  4.27392825e+00 -1.89866666e+00  3.57436741e+00  8.46175136e-01  7.88537356e-02  2.78920913e-03  1.55373530e-02 
 2.16880368e-01  2.16880368e-01  5.00000000e+00  4.31814871e+00  4.27399521e+00 -1.82140528e+00  3.55917360e+00  7.71763087e-01  8.97704944e-02  2.81110443e-03  1.54971806e-02 
 2.17880368e-01  2.17880368e-01  5.00000000e+00  4.32225881e+00  4.27393632e+00 -1.76530589e+00  3.68387035e+00  8.41402184e-01  8.01701055e-02  2.39808609e-03  1.55325076e-02 
 2.18880368e-01  2.18880368e-01  5.00000000e+00  4.32172922e+00  4.27400320e+00 -1.68934379e+00  3.66098867e+00  7.67333374e-01  9.10710590e-02  2.44769338e-03  1.54923932e-02 
 2.19880368e-01  2.19880368e-01  5.00000000e+00  4.32616163e+00  4.27394408e+00 -1.63454881e+00  3.77853739e+00  8.37271200e-01  8.14371517e-02  2.06221049e-03  1.55278439e-02 
 2.20880368e-01  2.20880368e-01  5.00000000e+00  4.32525956e+00  4.27401085e+00 -1.55986783e+00  3.74904356e+00  7.63496816e-01  9.23153616e-02  2.13540223e-03  1.54878128e-02 
 2.21880368e-01  2.21880368e-01  5.00000000e+00  4.33005743e+00  4.27395148e+00 -1.50635704e+00  3.86044904e+00  8.33695665e-01  8.26432311e-02  1.77385914e-03  1.55234047e-02 
 2.22880368e-01  2.22880368e-01  5.00000000e+00  4.32873300e+00  4.27401809e+00 -1.43293758e+00  3.82526635e+00  7.60172737e-01  9.34935949e-02  1.86705707e-03  1.54834755e-02 
 2.23880368e-01  2.23880368e-01  5.00000000e+00  4.33394359e+00  4.27395845e+00 -1.38069064e+00  3.93139227e+00  8.30600555e-01  8.37790686e-02  1.52639594e-03  1.55192241e-02 
