 time            time            v(N001)         v(N002)         v(N003)         v(N004)         v(N005)         v(N006)         v(N007)         @dled12_1[id]   @dled12_2[id]  
 2.24880368e-01  2.24880368e-01  5.00000000e+00  4.33214224e+00  4.27402489e+00 -1.30851157e+00  3.89131304e+00  7.57291198e-01  9.45983809e-02  1.63648996e-03  1.54794086e-02 
 2.25880368e-01  2.25880368e-01  5.00000000e+00  4.33781672e+00  4.27396494e+00 -1.25750804e+00  3.99290186e+00  8.27920839e-01  8.48377900e-02  1.31411693e-03  1.55153274e-02 
 2.26880368e-01  2.26880368e-01  5.00000000e+00  4.33547947e+00  4.27403120e+00 -1.18654678e+00  3.94860590e+00  7.54791600e-01  9.56247230e-02  1.43839566e-03  1.54756304e-02 
 2.27880368e-01  2.27880368e-01  5.00000000e+00  4.34167254e+00  4.27397094e+00 -1.13676614e+00  4.04629586e+00  8.25600158e-01  8.58148607e-02  1.13211708e-03  1.55117312e-02 
 2.28880368e-01  2.28880368e-01  5.00000000e+00  4.33873647e+00  4.27403702e+00 -1.06699875e+00  3.99836630e+00  7.52621453e-01  9.65698670e-02  1.26820841e-03  1.54721511e-02 
 2.29880368e-01  2.29880368e-01  5.00000000e+00  4.34550578e+00  4.27397642e+00 -1.01842054e+00  4.09270607e+00  8.23589682e-01  8.67079403e-02  9.76175447e-04  1.55084443e-02 
 2.30880368e-01  2.30880368e-01  5.00000000e+00  4.34190481e+00  4.27404233e+00 -9.49821902e-01  4.04164295e+00  7.50735323e-01  9.74330853e-02  1.12199625e-03  1.54689734e-02 
 2.31880368e-01  2.31880368e-01  5.00000000e+00  4.34931007e+00  4.27398138e+00 -9.02425700e-01  4.13310414e+00  8.21847115e-01  8.75166679e-02  8.42656489e-04  1.55054678e-02 
 2.32880368e-01  2.32880368e-01  5.00000000e+00  4.34497616e+00  4.27404715e+00 -8.34969755e-01  4.07933620e+00  7.49093912e-01  9.82154036e-02  9.96370316e-04  1.54660936e-02 
 2.33880368e-01  2.33880368e-01  5.00000000e+00  4.35307793e+00  4.27398584e+00 -7.88735280e-01  4.16832412e+00  8.20335825e-01  8.82423971e-02  7.28425302e-04  1.55027970e-02 
 2.34880368e-01  2.34880368e-01  5.00000000e+00  4.34794256e+00  4.27405148e+00 -7.22395298e-01  4.11221884e+00  7.47663258e-01  9.89192933e-02  8.88407490e-04  1.54635024e-02 
 2.35880368e-01  2.35880368e-01  5.00000000e+00  4.35680081e+00  4.27398980e+00 -6.77302417e-01  4.19908175e+00  8.19024095e-01  8.88879011e-02  6.30775089e-04  1.55004214e-02 
 2.36880368e-01  2.36880368e-01  5.00000000e+00  4.35079685e+00  4.27405535e+00 -6.12051305e-01  4.14095405e+00  7.46414046e-01  9.95483497e-02  7.95584573e-04  1.54611868e-02 
 2.37880368e-01  2.37880368e-01  5.00000000e+00  4.36046930e+00  4.27399330e+00 -5.68080045e-01  4.22599110e+00  8.17884466e-01  8.94570686e-02  5.47365476e-04  1.54983269e-02 
 2.38880368e-01  2.38880368e-01  5.00000000e+00  4.35353295e+00  4.27405879e+00 -5.03890647e-01  4.16611087e+00  7.45321008e-01  1.00106979e-01  7.15722739e-04  1.54591304e-02 
 2.39880368e-01  2.39880368e-01  5.00000000e+00  4.36645795e+00  4.27399590e+00 -4.61106361e-01  4.24974503e+00  8.16971918e-01  8.98690242e-02  4.34232970e-04  1.54967662e-02 
 2.40880368e-01  2.40880368e-01  5.00000000e+00  4.35544537e+00  4.27406198e+00 -3.97840920e-01  4.18828360e+00  7.44325507e-01  1.00625072e-01  6.64712196e-04  1.54572243e-02 
 2.41880368e-01  2.41880368e-01  5.00000000e+00  4.37041948e+00  4.27399847e+00 -3.56177176e-01  4.27059997e+00  8.16122521e-01  9.02867828e-02  3.72567691e-04  1.54952285e-02 
 2.42880368e-01  2.42880368e-01  5.00000000e+00  4.35773033e+00  4.27406471e+00 -2.93895986e-01  4.20778666e+00  7.43468261e-01  1.01068609e-01  6.08509206e-04  1.54555919e-02 
 2.43880368e-01  2.43880368e-01  5.00000000e+00  4.37436795e+00  4.27400065e+00 -2.53321264e-01  4.28897710e+00  8.15386264e-01  9.06413021e-02  3.19821036e-04  1.54939235e-02 
 2.44880368e-01  2.44880368e-01  5.00000000e+00  4.36228260e+00  4.27406665e+00 -1.92084089e-01  4.22515559e+00  7.42797300e-01  1.01368804e-01  5.10305803e-04  1.54544365e-02 
 2.45880368e-01  2.45880368e-01  5.00000000e+00  4.37844422e+00  4.27400248e+00 -1.52491560e-01  4.30538638e+00  8.14746577e-01  9.09391954e-02  2.73188792e-04  1.54928270e-02 
 2.46880368e-01  2.46880368e-01  5.00000000e+00  4.36476963e+00  4.27406868e+00 -9.21937777e-02  4.24054992e+00  7.42137159e-01  1.01697904e-01  4.63522804e-04  1.54532251e-02 
 2.47880368e-01  2.47880368e-01  5.00000000e+00  4.38241309e+00  4.27400401e+00 -5.36424317e-02  4.31995515e+00  8.14187084e-01  9.11881355e-02  2.34326836e-04  1.54919106e-02 
 2.48880368e-01  2.48880368e-01  5.00000000e+00  4.36737991e+00  4.27407039e+00  5.73228849e-03  4.25424724e+00  7.41560699e-01  1.01975306e-01  4.19027186e-04  1.54522040e-02 
 2.49880368e-01  2.49880368e-01  5.00000000e+00  4.38665879e+00  4.27400520e+00  4.32578906e-02  4.33297182e+00  8.13712411e-01  9.13818940e-02  1.98853399e-04  1.54911974e-02 
 2.50880368e-01  2.50880368e-01  5.00000000e+00  4.36938861e+00  4.27407195e+00  1.01760606e-01  4.26645584e+00  7.41025434e-01  1.02229985e-01  3.87716573e-04  1.54512666e-02 
 2.51880368e-01  2.51880368e-01  5.00000000e+00  4.39024885e+00  4.27400625e+00  1.38279498e-01  4.34456035e+00  8.13274101e-01  9.15537003e-02  1.73082355e-04  1.54905650e-02 
 2.52880368e-01  2.52880368e-01  5.00000000e+00  4.37155743e+00  4.27407325e+00  1.95905429e-01  4.27735615e+00  7.40558085e-01  1.02439739e-01  3.56531594e-04  1.54504945e-02 
 2.53880368e-01  2.53880368e-01  5.00000000e+00  4.39408656e+00  4.27400703e+00  2.31434646e-01  4.35495462e+00  8.12903085e-01  9.16794853e-02  1.49215650e-04  1.54901020e-02 
 2.54880368e-01  2.54880368e-01  5.00000000e+00  4.37358839e+00  4.27407436e+00  2.88217967e-01  4.28713616e+00  7.40136492e-01  1.02619762e-01  3.29606993e-04  1.54498318e-02 
 2.55880368e-01  2.55880368e-01  5.00000000e+00  4.39785721e+00  4.27400761e+00  3.22773539e-01  4.36430589e+00  8.12577993e-01  9.17739292e-02  1.28973920e-04  1.54897544e-02 
 2.56880368e-01  2.56880368e-01  5.00000000e+00  4.37551042e+00  4.27407530e+00  3.78736932e-01  4.29593853e+00  7.39754450e-01  1.02773702e-01  3.06001763e-04  1.54492652e-02 
 2.57880368e-01  2.57880368e-01  5.00000000e+00  4.40155160e+00  4.27400802e+00  4.12335023e-01  4.37274548e+00  8.12292305e-01  9.18412220e-02  1.11807230e-04  1.54895067e-02 
 2.58880368e-01  2.58880368e-01  5.00000000e+00  4.37731822e+00  4.27407627e+00  4.67525491e-01  4.30382878e+00  7.39376056e-01  1.02931055e-01  2.85344448e-04  1.54486860e-02 
 2.59880368e-01  2.59880368e-01  5.00000000e+00  4.40513617e+00  4.27400830e+00  5.00157451e-01  4.38033040e+00  8.12038678e-01  9.18870957e-02  9.73378652e-05  1.54893378e-02 
 2.60880368e-01  2.60880368e-01  5.00000000e+00  4.37865036e+00  4.27408213e+00  5.55393622e-01  4.30918436e+00  7.38095527e-01  1.03881523e-01  2.71020152e-04  1.54451876e-02 
 2.61880368e-01  2.61880368e-01  5.00000000e+00  4.40784853e+00  4.27400851e+00  5.86256669e-01  4.38547819e+00  8.11768494e-01  9.19203628e-02  8.76473642e-05  1.54892159e-02 
 2.62005368e-01  2.62005368e-01  5.00000000e+00  4.39203362e+00  4.27404746e+00  5.97908289e-01  4.34841734e+00  7.74473949e-01  9.82524738e-02  1.61541825e-04  1.54659076e-02 
 2.62255368e-01  2.62255368e-01  5.00000000e+00  4.39198560e+00  4.27405013e+00  6.08966473e-01  4.34828833e+00  7.73980830e-01  9.86859195e-02  1.61841996e-04  1.54643119e-02 
 2.62533918e-01  2.62533918e-01  5.00000000e+00  4.39172003e+00  4.27405456e+00  6.21489707e-01  4.34757346e+00  7.73166399e-01  9.94055490e-02  1.63512329e-04  1.54616631e-02 
 2.62835459e-01  2.62835459e-01  5.00000000e+00  4.39091819e+00  4.27406451e+00  6.35839980e-01  4.34538112e+00  7.71497930e-01  1.01022389e-01  1.68660761e-04  1.54557117e-02 
 2.62840538e-01  2.62840538e-01  5.00000000e+00  4.38452592e+00  4.27435161e+00  6.82402203e-01  4.32622043e+00  7.52513316e-01  1.47373935e-01  2.15946306e-04  1.52851025e-02 
 2.62850697e-01  2.62850697e-01  5.00000000e+00  4.38488270e+00  4.27433747e+00  6.80553259e-01  4.32738145e+00  7.54013157e-01  1.45103422e-01  2.12988027e-04  1.52934617e-02 
 2.62856026e-01  2.62856026e-01  5.00000000e+00  4.38438742e+00  4.27434731e+00  6.82353408e-01  4.32576886e+00  7.52578036e-01  1.46682441e-01  2.17105781e-04  1.52876477e-02 
 2.62861187e-01  2.62861187e-01  5.00000000e+00  4.38480919e+00  4.27433399e+00  6.80429605e-01  4.32714649e+00  7.54127071e-01  1.44544453e-01  2.13594237e-04  1.52955188e-02 
 2.62871510e-01  2.62871510e-01  5.00000000e+00  4.38423980e+00  4.27434356e+00  6.82394208e-01  4.32529981e+00  7.52622876e-01  1.46080693e-01  2.18348387e-04  1.52898635e-02 
 2.62887649e-01  2.62887649e-01  5.00000000e+00  4.38461572e+00  4.27432511e+00  6.80099037e-01  4.32651231e+00  7.54367722e-01  1.43115731e-01  2.15197852e-04  1.53007755e-02 
 2.62910862e-01  2.62910862e-01  5.00000000e+00  4.38392060e+00  4.27433201e+00  6.82171294e-01  4.32425563e+00  7.52872184e-01  1.44224555e-01  2.21059784e-04  1.52966948e-02 
 2.62954360e-01  2.62954360e-01  5.00000000e+00  4.38412121e+00  4.27430418e+00  6.79502675e-01  4.32489625e+00  7.54919897e-01  1.39750396e-01  2.19351845e-04  1.53131622e-02 
 2.63039702e-01  2.63039702e-01  5.00000000e+00  4.38299786e+00  4.27429201e+00  6.81088484e-01  4.32120066e+00  7.53914191e-01  1.37792899e-01  2.29088446e-04  1.53203688e-02 
 2.63210387e-01  2.63210387e-01  5.00000000e+00  4.38298103e+00  4.27420794e+00  6.74631822e-01  4.32108696e+00  7.58661551e-01  1.24242402e-01  2.29237596e-04  1.53702428e-02 
 2.63253058e-01  2.63253058e-01  5.00000000e+00  4.38506845e+00  4.27410507e+00  6.59776589e-01  4.32797319e+00  7.66071772e-01  1.07601618e-01  2.11463936e-04  1.54314943e-02 
 2.63254149e-01  2.63254149e-01  5.00000000e+00  4.38198453e+00  4.27422380e+00  6.79022675e-01  4.31765966e+00  7.55790468e-01  1.26802388e-01  2.38241768e-04  1.53608201e-02 
 2.63254183e-01  2.63254183e-01  5.00000000e+00  4.38172252e+00  4.27423165e+00  6.80290217e-01  4.31674772e+00  7.54879590e-01  1.28068515e-01  2.40667426e-04  1.53561605e-02 
 2.63254251e-01  2.63254251e-01  5.00000000e+00  4.38048458e+00  4.27426487e+00  6.85646974e-01  4.31231875e+00  7.50453001e-01  1.33422448e-01  2.52466334e-04  1.53364534e-02 
 2.63254253e-01  2.63254253e-01  5.00000000e+00  4.38042268e+00  4.27426644e+00  6.85900681e-01  4.31209408e+00  7.50228408e-01  1.33676075e-01  2.53071230e-04  1.53355199e-02 
 2.63254257e-01  2.63254257e-01  5.00000000e+00  4.38029049e+00  4.27426974e+00  6.86432705e-01  4.31161203e+00  7.49746517e-01  1.34207939e-01  2.54367956e-04  1.53335624e-02 
 2.63254265e-01  2.63254265e-01  5.00000000e+00  4.37998437e+00  4.27427724e+00  6.87641481e-01  4.31049220e+00  7.48626997e-01  1.35416395e-01  2.57396320e-04  1.53291149e-02 
 2.63254280e-01  2.63254280e-01  5.00000000e+00  4.37901417e+00  4.27429937e+00  6.91202442e-01  4.30686171e+00  7.44997213e-01  1.38976719e-01  2.67234708e-04  1.53160099e-02 
 2.63254284e-01  2.63254284e-01  5.00000000e+00  4.37862556e+00  4.27430777e+00  6.92553651e-01  4.30538070e+00  7.43516398e-01  1.40327770e-01  2.71280140e-04  1.53110371e-02 
 2.63254292e-01  2.63254292e-01  5.00000000e+00  4.37757257e+00  4.27432942e+00  6.96034387e-01  4.30128433e+00  7.39420453e-01  1.43808189e-01  2.82552100e-04  1.52982268e-02 
 2.63254299e-01  2.63254299e-01  5.00000000e+00  4.28959965e+00  4.27503626e+00  8.08092572e-01  2.00770712e+00 -1.55415503e+00  2.55866395e-01  8.47696778e-03  1.48858143e-02 
 2.63254305e-01  2.63254305e-01  5.00000000e+00  4.27435218e+00  4.27655849e+00  1.03932866e+00  1.47464559e-01 -3.41439695e+00  4.87104006e-01  1.52847694e-02  1.40350166e-02 
 2.63254310e-01  2.63254310e-01  5.00000000e+00  4.27438255e+00  4.27523235e+00  8.38641465e-01  1.52337830e-01 -3.40952331e+00  2.86418364e-01  1.52668323e-02  1.47733859e-02 
 2.63254314e-01  2.63254314e-01  5.00000000e+00  4.27419531e+00  4.27650956e+00  1.03210095e+00  1.22202339e-01 -3.43965843e+00  4.79879074e-01  1.53777518e-02  1.40615944e-02 
 2.63254318e-01  2.63254318e-01  5.00000000e+00  4.27427300e+00  4.27528489e+00  8.46787733e-01  1.34732281e-01 -3.42712815e+00  2.94567284e-01  1.53316328e-02  1.47434082e-02 
 2.63254325e-01  2.63254325e-01  5.00000000e+00  4.27411602e+00  4.27647190e+00  1.02652928e+00  1.09376115e-01 -3.45248375e+00  4.74310802e-01  1.54249632e-02  1.40820856e-02 
 2.63254331e-01  2.63254331e-01  5.00000000e+00  4.27418946e+00  4.27531928e+00  8.52107173e-01  1.21257915e-01 -3.44060146e+00  2.99890678e-01  1.53812281e-02  1.47238171e-02 
 2.63254340e-01  2.63254340e-01  5.00000000e+00  4.27405470e+00  4.27644768e+00  1.02293872e+00  9.94296057e-02 -3.46242902e+00  4.70724915e-01  1.54615746e-02  1.40952756e-02 
 2.63254350e-01  2.63254350e-01  5.00000000e+00  4.27412206e+00  4.27534350e+00  8.55846580e-01  1.10353210e-01 -3.45150461e+00  3.03635876e-01  1.54213662e-02  1.47100345e-02 
 2.63254363e-01  2.63254363e-01  5.00000000e+00  4.27400050e+00  4.27643439e+00  1.02096236e+00  9.06174855e-02 -3.47123929e+00  4.68755465e-01  1.54940113e-02  1.41025198e-02 
 2.63254378e-01  2.63254378e-01  5.00000000e+00  4.27406546e+00  4.27536156e+00  8.58628303e-01  1.01176581e-01 -3.46067894e+00  3.06426206e-01  1.54551441e-02  1.46997661e-02 
 2.63254397e-01  2.63254397e-01  5.00000000e+00  4.27395208e+00  4.27642856e+00  1.02008713e+00  8.27297652e-02 -3.47912418e+00  4.67890818e-01  1.55230457e-02  1.41057001e-02 
 2.63254421e-01  2.63254421e-01  5.00000000e+00  4.27401768e+00  4.27537573e+00  8.60802466e-01  9.34122281e-02 -3.46843978e+00  3.08613500e-01  1.54837239e-02  1.46917171e-02 
 2.63254451e-01  2.63254451e-01  5.00000000e+00  4.27391074e+00  4.27642758e+00  1.01992507e+00  7.59842367e-02 -3.48586532e+00  4.67745161e-01  1.55478760e-02  1.41062357e-02 
 2.63254488e-01  2.63254488e-01  5.00000000e+00  4.27397893e+00  4.27538729e+00  8.62566078e-01  8.71050745e-02 -3.47474147e+00  3.10397544e-01  1.55069402e-02  1.46851521e-02 
 2.63254539e-01  2.63254539e-01  5.00000000e+00  4.27387706e+00  4.27642972e+00  1.02021509e+00  7.04808792e-02 -3.49136146e+00  4.68062133e-01  1.55681340e-02  1.41050695e-02 
 2.63254614e-01  2.63254614e-01  5.00000000e+00  4.27394700e+00  4.27539685e+00  8.64001663e-01  8.19013856e-02 -3.47993476e+00  3.11871907e-01  1.55260949e-02  1.46797267e-02 
 2.63254737e-01  2.63254737e-01  5.00000000e+00  4.27384974e+00  4.27643441e+00  1.02085049e+00  6.60108621e-02 -3.49581515e+00  4.68758424e-01  1.55845884e-02  1.41025079e-02 
 2.63254963e-01  2.63254963e-01  5.00000000e+00  4.27392571e+00  4.27538311e+00  8.64963167e-01  7.84464263e-02 -3.48336110e+00  3.12940150e-01  1.55388793e-02  1.46875233e-02 
 2.63255296e-01  2.63255296e-01  5.00000000e+00  4.27383907e+00  4.27641672e+00  1.02117918e+00  6.42885014e-02 -3.49749166e+00  4.69258089e-01  1.55910153e-02  1.41121603e-02 
 2.63255778e-01  2.63255778e-01  5.00000000e+00  4.27392388e+00  4.27538658e+00  8.65123311e-01  7.81517665e-02 -3.48358886e+00  3.13349692e-01  1.55399804e-02  1.46855533e-02 
 2.63256640e-01  2.63256640e-01  5.00000000e+00  4.27383940e+00  4.27641903e+00  1.02110419e+00  6.43408764e-02 -3.49732892e+00  4.69594519e-01  1.55908182e-02  1.41108957e-02 
 2.63258365e-01  2.63258365e-01  5.00000000e+00  4.27392383e+00  4.27539178e+00  8.65115448e-01  7.81446110e-02 -3.48338359e+00  3.14133676e-01  1.55400060e-02  1.46826042e-02 
 2.63261814e-01  2.63261814e-01  5.00000000e+00  4.27383943e+00  4.27642902e+00  1.02102975e+00  6.43454846e-02 -3.49689946e+00  4.71103521e-01  1.55908011e-02  1.41054481e-02 
 2.63268713e-01  2.63268713e-01  5.00000000e+00  4.27392384e+00  4.27541193e+00  8.64995934e-01  7.81465079e-02 -3.48253203e+00  3.17180016e-01  1.55399990e-02  1.46711682e-02 
 2.63282511e-01  2.63282511e-01  5.00000000e+00  4.27383947e+00  4.27646922e+00  1.02077612e+00  6.43528022e-02 -3.49519296e+00  4.77177503e-01  1.55907741e-02  1.40835429e-02 
 2.63310106e-01  2.63310106e-01  5.00000000e+00  4.27392392e+00  4.27549234e+00  8.64496598e-01  7.81594816e-02 -3.47912126e+00  3.29319505e-01  1.55399513e-02  1.46256273e-02 
 2.63365296e-01  2.63365296e-01  5.00000000e+00  4.27383964e+00  4.27662992e+00  1.01977629e+00  6.43796714e-02 -3.48837279e+00  5.01389899e-01  1.55906751e-02  1.39963110e-02 
 2.63475677e-01  2.63475677e-01  5.00000000e+00  4.27392425e+00  4.27581329e+00  8.62508707e-01  7.82130610e-02 -3.46549018e+00  3.77495653e-01  1.55397544e-02  1.44452635e-02 
 2.63696439e-01  2.63696439e-01  5.00000000e+00  4.27384030e+00  4.27727027e+00  1.01583926e+00  6.44882108e-02 -3.46114557e+00  5.96748936e-01  1.55902749e-02  1.36540541e-02 
 2.64137963e-01  2.64137963e-01  5.00000000e+00  4.27392560e+00  4.27708663e+00  8.54790278e-01  7.84339660e-02 -3.41117695e+00  5.64317562e-01  1.55389426e-02  1.37513415e-02 
 2.65021011e-01  2.65021011e-01  5.00000000e+00  4.27384311e+00  4.27979266e+00  1.00100345e+00  6.49475969e-02 -3.35307896e+00  9.55375940e-01  1.55885810e-02  1.23853560e-02 
 2.66021011e-01  2.66021011e-01  5.00000000e+00  4.27392985e+00  4.28065025e+00  8.34732877e-01  7.91283947e-02 -3.25857105e+00  1.04748147e+00  1.55363893e-02  1.19814326e-02 
 2.67021011e-01  2.67021011e-01  5.00000000e+00  4.27384898e+00  4.28392372e+00  9.81145904e-01  6.58878763e-02 -3.19226206e+00  1.43359114e+00  1.55850411e-02  1.05570937e-02 
 2.68021011e-01  2.68021011e-01  5.00000000e+00  4.27393531e+00  4.28444056e+00  8.16166136e-01  8.00182744e-02 -3.09935212e+00  1.49098294e+00  1.55331128e-02  1.03482330e-02 
 2.69021011e-01  2.69021011e-01  5.00000000e+00  4.27385484e+00  4.28769352e+00  9.63943450e-01  6.68660000e-02 -3.03448774e+00  1.84506770e+00  1.55815154e-02  9.12527784e-03 
 2.70021011e-01  2.70021011e-01  5.00000000e+00  4.27394150e+00  4.28820006e+00  8.00083713e-01  8.10288664e-02 -2.94306401e+00  1.87262639e+00  1.55293934e-02  8.94830767e-03 
 2.71021011e-01  2.71021011e-01  5.00000000e+00  4.27386186e+00  4.29166438e+00  9.49060077e-01  6.80149144e-02 -2.87956618e+00  2.19922349e+00  1.55772846e-02  7.82657908e-03 
 2.72021011e-01  2.72021011e-01  5.00000000e+00  4.27394837e+00  4.29193828e+00  7.86152404e-01  8.21496157e-02 -2.78966155e+00  2.20114006e+00  1.55252676e-02  7.74413443e-03 
 2.73021011e-01  2.73021011e-01  5.00000000e+00  4.27386946e+00  4.29564199e+00  9.36178180e-01  6.92585267e-02 -2.72751790e+00  2.50413301e+00  1.55727054e-02  6.71095591e-03 
 2.74021011e-01  2.74021011e-01  5.00000000e+00  4.27395578e+00  4.29564654e+00  7.74084621e-01  8.33573765e-02 -2.63911235e+00  2.48400747e+00  1.55208215e-02  6.70977447e-03 
 2.75021011e-01  2.75021011e-01  5.00000000e+00  4.27387752e+00  4.29962619e+00  9.25029774e-01  7.05756786e-02 -2.57830882e+00  2.76673095e+00  1.55678557e-02  5.75289118e-03 
 2.76021011e-01  2.76021011e-01  5.00000000e+00  4.27396360e+00  4.29932007e+00  7.63631318e-01  8.46318312e-02 -2.49138185e+00  2.72765558e+00  1.55161297e-02  5.82138411e-03 
 2.77021011e-01  2.77021011e-01  5.00000000e+00  4.27388590e+00  4.30361719e+00  9.15382806e-01  7.19453016e-02 -2.43190546e+00  2.99297319e+00  1.55628130e-02  4.93030618e-03 
 2.78021011e-01  2.78021011e-01  5.00000000e+00  4.27397171e+00  4.30295333e+00  7.54576671e-01  8.59526906e-02 -2.34643609e+00  2.93760415e+00  1.55112671e-02  5.05848675e-03 
 2.79021011e-01  2.79021011e-01  5.00000000e+00  4.27389448e+00  4.30761487e+00  9.07036203e-01  7.33465900e-02 -2.28827471e+00  3.18797498e+00  1.55576540e-02  4.22424726e-03 
 2.80021011e-01  2.80021011e-01  5.00000000e+00  4.27397998e+00  4.30653996e+00  7.46733521e-01  8.73000831e-02 -2.20424138e+00  3.11859374e+00  1.55063068e-02  4.40349974e-03 
 2.81021011e-01  2.81021011e-01  5.00000000e+00  4.27390312e+00  4.31161868e+00  8.99815660e-01  7.47594153e-02 -2.14738346e+00  3.35612959e+00  1.55524526e-02  3.61844420e-03 
 2.82021011e-01  2.82021011e-01  5.00000000e+00  4.27398830e+00  4.31007266e+00  7.39939482e-01  8.86549753e-02 -2.06476381e+00  3.27469574e+00  1.55013188e-02  3.84132407e-03 
 2.83021011e-01  2.83021011e-01  5.00000000e+00  4.27391173e+00  4.31562741e+00  8.93570038e-01  7.61647435e-02 -2.00919811e+00  3.50121021e+00  1.55472791e-02  3.09892966e-03 
 2.84021011e-01  2.84021011e-01  5.00000000e+00  4.27399656e+00  4.31354312e+00  7.34053616e-01  8.99995851e-02 -1.92796888e+00  3.40940671e+00  1.54963686e-02  3.35899104e-03 
 2.85021011e-01  2.85021011e-01  5.00000000e+00  4.27392018e+00  4.31963900e+00  8.88168268e-01  7.75450316e-02 -1.87368427e+00  3.62645744e+00  1.55421978e-02  2.65371138e-03 
 2.86021011e-01  2.86021011e-01  5.00000000e+00  4.27400467e+00  4.31694204e+00  7.28953576e-01  9.13177614e-02 -1.79382112e+00  3.52572952e+00  1.54915158e-02  2.94535766e-03 
 2.87021011e-01  2.87021011e-01  5.00000000e+00  4.27392839e+00  4.32365022e+00  8.83496676e-01  7.88845806e-02 -1.74080637e+00  3.73465434e+00  1.55372667e-02  2.27248935e-03 
 2.88021011e-01  2.88021011e-01  5.00000000e+00  4.27401252e+00  4.32025913e+00  7.24533154e-01  9.25953046e-02 -1.66228383e+00  3.62624293e+00  1.54868125e-02  2.59084386e-03 
 2.89021011e-01  2.89021011e-01  5.00000000e+00  4.27393627e+00  4.32765640e+00  8.79456685e-01  8.01698241e-02 -1.61052742e+00  3.82819094e+00  1.55325357e-02  1.94641131e-03 
 2.90021011e-01  2.90021011e-01  5.00000000e+00  4.27402005e+00  4.32348327e+00  7.20700166e-01  9.38202081e-02 -1.53331881e+00  3.71316128e+00  1.54823030e-02  2.28720523e-03 
 2.91021011e-01  2.91021011e-01  5.00000000e+00  4.27394375e+00  4.33165111e+00  8.75962808e-01  8.13895351e-02 -1.48280881e+00  3.90911948e+00  1.55280460e-02  1.66786118e-03 
