 time            time            v(N001)         v(N002)         v(N003)         v(N004)         v(N005)         v(N006)         v(N007)         @dled12_1[id]   @dled12_2[id]  
 2.92021011e-01  2.92021011e-01  5.00000000e+00  4.27402690e+00  4.32701419e+00  7.17310762e-01  9.49112512e-02 -1.40695750e+00  3.78834002e+00  1.54782061e-02  1.99534462e-03 
 2.93021011e-01  2.93021011e-01  5.00000000e+00  4.27395079e+00  4.33576299e+00  8.72949005e-01  8.25375350e-02 -1.35760700e+00  3.97924963e+00  1.55238199e-02  1.42271505e-03 
 2.94021011e-01  2.94021011e-01  5.00000000e+00  4.27403359e+00  4.33017602e+00  7.14427231e-01  9.59985554e-02 -1.28302111e+00  3.85355431e+00  1.54742038e-02  1.76574506e-03 
 2.95021011e-01  2.95021011e-01  5.00000000e+00  4.27395688e+00  4.34191372e+00  8.70372402e-01  8.35132282e-02 -1.23497453e+00  4.04016800e+00  1.55201617e-02  1.12160989e-03 
 2.96021011e-01  2.96021011e-01  5.00000000e+00  4.27403984e+00  4.33322970e+00  7.11915415e-01  9.70142218e-02 -1.16152916e+00  3.91026540e+00  1.54704652e-02  1.56911200e-03 
 2.97021011e-01  2.97021011e-01  5.00000000e+00  4.27396279e+00  4.34639429e+00  8.68122171e-01  8.44755804e-02 -1.11470494e+00  4.09311682e+00  1.55166193e-02  9.43211468e-04 
 2.98021011e-01  2.98021011e-01  5.00000000e+00  4.27404561e+00  4.33619125e+00  7.09730441e-01  9.79524029e-02 -1.04244118e+00  3.95954480e+00  1.54670119e-02  1.39935227e-03 
 2.99021011e-01  2.99021011e-01  5.00000000e+00  4.27396815e+00  4.35095088e+00  8.66180292e-01  8.53488630e-02 -9.96827731e-01  4.13917897e+00  1.55134048e-02  7.90860679e-04 
 3.00021011e-01  3.00021011e-01  5.00000000e+00  4.27405091e+00  4.33903062e+00  7.07826085e-01  9.88128124e-02 -9.25711304e-01  4.00243121e+00  1.54638448e-02  1.25386705e-03 
 3.01021011e-01  3.01021011e-01  5.00000000e+00  4.27397296e+00  4.35558720e+00  8.64505450e-01  8.61327672e-02 -8.81297476e-01  4.17931815e+00  1.55105192e-02  6.61077106e-04 
 3.02021011e-01  3.02021011e-01  5.00000000e+00  4.27405573e+00  4.34172610e+00  7.06162600e-01  9.95968003e-02 -8.11292903e-01  4.03981610e+00  1.54609590e-02  1.12977535e-03 
 3.03021011e-01  3.03021011e-01  5.00000000e+00  4.27397723e+00  4.36030421e+00  8.63061883e-01  8.68286859e-02 -7.68067955e-01  4.21436127e+00  1.55079576e-02  5.50870380e-04 
 3.04021011e-01  3.04021011e-01  5.00000000e+00  4.27406011e+00  4.34424837e+00  7.04705215e-01  1.00307405e-01 -6.99138561e-01  4.07246355e+00  1.54583434e-02  1.02480447e-03 
 3.05021011e-01  3.05021011e-01  5.00000000e+00  4.27398098e+00  4.36509746e+00  8.61818550e-01  8.74394805e-02 -6.57092388e-01  4.24501680e+00  1.55057093e-02  4.57684926e-04 
 3.06021011e-01  3.06021011e-01  5.00000000e+00  4.27406406e+00  4.34655921e+00  7.03423412e-01  1.00949104e-01 -5.89200338e-01  4.10102722e+00  1.54559813e-02  9.37216476e-04 
 3.07021011e-01  3.07021011e-01  5.00000000e+00  4.27398423e+00  4.36995382e+00  8.60748369e-01  8.79692638e-02 -5.48323658e-01  4.27189021e+00  1.55037592e-02  3.79336021e-04 
 3.08021011e-01  3.08021011e-01  5.00000000e+00  4.27406763e+00  4.34861249e+00  7.02290400e-01  1.01527498e-01 -4.81430091e-01  4.12606470e+00  1.54538524e-02  8.65692445e-04 
 3.09021011e-01  3.09021011e-01  5.00000000e+00  4.27398702e+00  4.37484733e+00  8.59827515e-01  8.84232274e-02 -4.41714492e-01  4.29549693e+00  1.55020882e-02  3.13948080e-04 
 3.10021011e-01  3.10021011e-01  5.00000000e+00  4.27407084e+00  4.35035994e+00  7.01282883e-01  1.02048856e-01 -3.75779931e-01  4.14805004e+00  1.54519333e-02  8.09137452e-04 
 3.11021011e-01  3.11021011e-01  5.00000000e+00  4.27398938e+00  4.37973519e+00  8.59034783e-01  8.88075071e-02 -3.37217594e-01  4.31627361e+00  1.55006737e-02  2.59888061e-04 
 3.12021011e-01  3.12021011e-01  5.00000000e+00  4.27407374e+00  4.35176413e+00  7.00381178e-01  1.02519434e-01 -2.72202895e-01  4.16738521e+00  1.54502012e-02  7.66381083e-04 
 3.13021011e-01  3.13021011e-01  5.00000000e+00  4.27399136e+00  4.38455680e+00  8.58351104e-01  8.91290204e-02 -2.34785797e-01  4.33458866e+00  1.54994902e-02  2.15688681e-04 
 3.14021011e-01  3.14021011e-01  5.00000000e+00  4.27407568e+00  4.35633508e+00  6.99719196e-01  1.02834342e-01 -1.70763541e-01  4.18468863e+00  1.54490420e-02  6.42236001e-04 
 3.15021011e-01  3.15021011e-01  5.00000000e+00  4.27399283e+00  4.39034917e+00  8.57795181e-01  8.93695924e-02 -1.34396738e-01  4.35107510e+00  1.54986047e-02  1.72412361e-04 
 3.16021011e-01  3.16021011e-01  5.00000000e+00  4.27407777e+00  4.35864842e+00  6.99040051e-01  1.03174356e-01 -7.12417274e-02  4.20011386e+00  1.54477904e-02  5.87288651e-04 
 3.17021011e-01  3.17021011e-01  5.00000000e+00  4.27399347e+00  4.39903314e+00  8.57439922e-01  8.94728325e-02 -3.60684202e-02  4.36605936e+00  1.54982246e-02  1.23241505e-04 
 3.18021011e-01  3.18021011e-01  5.00000000e+00  4.27407971e+00  4.36062828e+00  6.98412213e-01  1.03487846e-01  2.63494529e-02  4.21410409e+00  1.54466365e-02  5.44011386e-04 
 3.19021011e-01  3.19021011e-01  5.00000000e+00  4.27399430e+00  4.40527996e+00  8.57043809e-01  8.96083660e-02  6.04063811e-02  4.37952371e+00  1.54977257e-02  9.67982316e-05 
 3.20021011e-01  3.20021011e-01  5.00000000e+00  4.27408142e+00  4.36246889e+00  6.97843482e-01  1.03766427e-01  1.22038077e-01  4.22668814e+00  1.54456111e-02  5.06643542e-04 
 3.21021011e-01  3.21021011e-01  5.00000000e+00  4.27399486e+00  4.41166028e+00  8.56713591e-01  8.96990910e-02  1.54987086e-01  4.39169480e+00  1.54973917e-02  7.56373571e-05 
 3.22021011e-01  3.22021011e-01  5.00000000e+00  4.27408297e+00  4.36410431e+00  6.97322143e-01  1.04016925e-01  2.15867479e-01  4.23805645e+00  1.54446891e-02  4.75600630e-04 
 3.23021011e-01  3.23021011e-01  5.00000000e+00  4.27399518e+00  4.41812202e+00  8.56439109e-01  8.97513329e-02  2.47716112e-01  4.40274567e+00  1.54971994e-02  5.89166394e-05 
 3.24021011e-01  3.24021011e-01  5.00000000e+00  4.27408437e+00  4.36548903e+00  6.96838719e-01  1.04245195e-01  3.07879192e-01  4.24836572e+00  1.54438488e-02  4.50808126e-04 
 3.25021011e-01  3.25021011e-01  5.00000000e+00  4.27399530e+00  4.42459931e+00  8.56211018e-01  8.97713347e-02  3.38634971e-01  4.41281683e+00  1.54971258e-02  4.58647158e-05 
 3.26021011e-01  3.26021011e-01  5.00000000e+00  4.27408570e+00  4.36663385e+00  6.96381110e-01  1.04460048e-01  3.98116746e-01  4.25773526e+00  1.54430580e-02  4.31289816e-04 
 3.27021011e-01  3.27021011e-01  5.00000000e+00  4.27399526e+00  4.43101561e+00  8.56020994e-01  8.97649366e-02  4.27783676e-01  4.42201384e+00  1.54971494e-02  3.57884937e-05 
 3.28021011e-01  3.28021011e-01  5.00000000e+00  4.27408803e+00  4.36756439e+00  6.95745950e-01  1.04837867e-01  4.86787184e-01  4.26589632e+00  1.54416673e-02  4.16049178e-04 
 3.29021011e-01  3.29021011e-01  5.00000000e+00  4.27399508e+00  4.43706002e+00  8.55864308e-01  8.97353394e-02  5.15192580e-01  4.43009043e+00  1.54972583e-02  2.83303923e-05 
 3.30021011e-01  3.30021011e-01  5.00000000e+00  4.27415461e+00  4.36775797e+00  6.86240582e-01  1.15622982e-01  5.84054323e-01  4.25662445e+00  1.54019690e-02  4.12946921e-04 
 3.31021011e-01  3.31021011e-01  5.00000000e+00  4.27399423e+00  4.43181938e+00  8.55860750e-01  8.95968165e-02  6.00588643e-01  4.42245216e+00  1.54977682e-02  3.46934392e-05 
 3.31146011e-01  3.31146011e-01  5.00000000e+00  4.27405058e+00  4.38919362e+00  7.73837660e-01  9.87606007e-02  6.15049599e-01  4.34052986e+00  1.54640378e-02  1.80289786e-04 
 3.31396011e-01  3.31396011e-01  5.00000000e+00  4.27405632e+00  4.38886147e+00  7.72865468e-01  9.96912694e-02  6.26559014e-01  4.33955437e+00  1.54606113e-02  1.82619929e-04 
 3.31632119e-01  3.31632119e-01  5.00000000e+00  4.27406473e+00  4.38821298e+00  7.71448049e-01  1.01057868e-01  6.37886535e-01  4.33765747e+00  1.54555812e-02  1.87256489e-04 
 3.31885111e-01  3.31885111e-01  5.00000000e+00  4.27408460e+00  4.38676762e+00  7.68535931e-01  1.04281661e-01  6.51745615e-01  4.33330696e+00  1.54437151e-02  1.98018492e-04 
 3.31948359e-01  3.31948359e-01  5.00000000e+00  4.27409431e+00  4.38616277e+00  7.67307456e-01  1.05857214e-01  6.55971037e-01  4.33143278e+00  1.54379152e-02  2.02703724e-04 
 3.31964171e-01  3.31964171e-01  5.00000000e+00  4.27409704e+00  4.38599648e+00  7.66959487e-01  1.06298949e-01  6.57075003e-01  4.33091413e+00  1.54362896e-02  2.04011144e-04 
 3.31995795e-01  3.31995795e-01  5.00000000e+00  4.27410474e+00  4.38559770e+00  7.66069268e-01  1.07547987e-01  6.59647943e-01  4.32965891e+00  1.54316917e-02  2.07180852e-04 
 3.32003701e-01  3.32003701e-01  5.00000000e+00  4.27410695e+00  4.38548669e+00  7.65818267e-01  1.07906544e-01  6.60337258e-01  4.32930743e+00  1.54303720e-02  2.08072022e-04 
 3.32019513e-01  3.32019513e-01  5.00000000e+00  4.27411180e+00  4.38525153e+00  7.65280256e-01  1.08692126e-01  6.61784196e-01  4.32856131e+00  1.54274806e-02  2.09972402e-04 
 3.32051137e-01  3.32051137e-01  5.00000000e+00  4.27413108e+00  4.38450805e+00  7.63362419e-01  1.11814549e-01  6.66227976e-01  4.32616228e+00  1.54159872e-02  2.16095576e-04 
 3.32052125e-01  3.32052125e-01  5.00000000e+00  4.27413214e+00  4.38447227e+00  7.63262648e-01  1.11986415e-01  6.66441098e-01  4.32604572e+00  1.54153545e-02  2.16394713e-04 
 3.32054102e-01  3.32054102e-01  5.00000000e+00  4.27413447e+00  4.38439542e+00  7.63046110e-01  1.12364168e-01  6.66901359e-01  4.32579525e+00  1.54139642e-02  2.17038622e-04 
 3.32058055e-01  3.32058055e-01  5.00000000e+00  4.27414256e+00  4.38415211e+00  7.62319795e-01  1.13672798e-01  6.68374944e-01  4.32499796e+00  1.54091473e-02  2.19089911e-04 
 3.32058522e-01  3.32058522e-01  5.00000000e+00  4.27414384e+00  4.38411508e+00  7.62207245e-01  1.13880647e-01  6.68602285e-01  4.32487665e+00  1.54083824e-02  2.19403790e-04 
 3.32059456e-01  3.32059456e-01  5.00000000e+00  4.27414728e+00  4.38401634e+00  7.61899524e-01  1.14437591e-01  6.69198207e-01  4.32455117e+00  1.54063323e-02  2.20242989e-04 
 3.32059690e-01  3.32059690e-01  5.00000000e+00  4.27414866e+00  4.38397734e+00  7.61774897e-01  1.14660387e-01  6.69430746e-01  4.32442199e+00  1.54055121e-02  2.20575375e-04 
 3.32060157e-01  3.32060157e-01  5.00000000e+00  4.27415183e+00  4.38388993e+00  7.61495438e-01  1.15172655e-01  6.69962498e-01  4.32413332e+00  1.54036267e-02  2.21322029e-04 
 3.32060274e-01  3.32060274e-01  5.00000000e+00  4.27415285e+00  4.38386104e+00  7.61401914e-01  1.15338880e-01  6.70133592e-01  4.32403745e+00  1.54030148e-02  2.21569411e-04 
 3.32060508e-01  3.32060508e-01  5.00000000e+00  4.27415516e+00  4.38379726e+00  7.61195223e-01  1.15711973e-01  6.70516425e-01  4.32382602e+00  1.54016415e-02  2.22116380e-04 
 3.32060975e-01  3.32060975e-01  5.00000000e+00  4.27416271e+00  4.38358658e+00  7.60503725e-01  1.16933324e-01  6.71757248e-01  4.32312470e+00  1.53971459e-02  2.23933013e-04 
 3.32060991e-01  3.32060991e-01  5.00000000e+00  4.27416300e+00  4.38357908e+00  7.60479981e-01  1.16979939e-01  6.71804523e-01  4.32310061e+00  1.53969745e-02  2.23997995e-04 
 3.32061023e-01  3.32061023e-01  5.00000000e+00  4.27416365e+00  4.38355998e+00  7.60415919e-01  1.17085506e-01  6.71911409e-01  4.32303586e+00  1.53965857e-02  2.24163453e-04 
 3.32061086e-01  3.32061086e-01  5.00000000e+00  4.27416521e+00  4.38351596e+00  7.60270269e-01  1.17337792e-01  6.72166334e-01  4.32288883e+00  1.53956571e-02  2.24545266e-04 
 3.32061213e-01  3.32061213e-01  5.00000000e+00  4.27416895e+00  4.38340991e+00  7.59918387e-01  1.17942808e-01  6.72776626e-01  4.32253412e+00  1.53934303e-02  2.25467796e-04 
 3.32061466e-01  3.32061466e-01  5.00000000e+00  4.27418292e+00  4.38299748e+00  7.58533218e-01  1.20200263e-01  6.75044627e-01  4.32114293e+00  1.53851210e-02  2.29091891e-04 
 3.32061529e-01  3.32061529e-01  5.00000000e+00  4.27418962e+00  4.38279249e+00  7.57838880e-01  1.21283091e-01  6.76130090e-01  4.32044693e+00  1.53811356e-02  2.30914681e-04 
 3.32061656e-01  3.32061656e-01  5.00000000e+00  4.27421360e+00  4.38200393e+00  7.55124099e-01  1.25156526e-01  6.80008787e-01  4.31772854e+00  1.53668783e-02  2.38063208e-04 
 3.32061775e-01  3.32061775e-01  5.00000000e+00  4.27576377e+00  4.27410593e+00 -3.45485553e+00  3.68066982e-01  9.22905534e-01  1.07739658e-01  1.44729511e-02  1.54309862e-02 
 3.32061858e-01  3.32061858e-01  5.00000000e+00  4.27598525e+00  4.27395444e+00 -3.47947364e+00  4.01608329e-01  9.56421348e-01  8.31147180e-02  1.43495442e-02  1.55216286e-02 
 3.32061935e-01  3.32061935e-01  5.00000000e+00  4.27578313e+00  4.27394299e+00 -3.48133359e+00  3.71010084e-01  9.25799581e-01  8.12484808e-02  1.44621224e-02  1.55284982e-02 
 3.32062027e-01  3.32062027e-01  5.00000000e+00  4.27599675e+00  4.27389369e+00 -3.48937473e+00  4.03342494e-01  9.58103742e-01  7.31997672e-02  1.43431661e-02  1.55581277e-02 
 3.32062211e-01  3.32062211e-01  5.00000000e+00  4.27579283e+00  4.27390240e+00 -3.48793710e+00  3.72483995e-01  9.27188744e-01  7.46222656e-02  1.44566994e-02  1.55528894e-02 
 3.32062459e-01  3.32062459e-01  5.00000000e+00  4.27600220e+00  4.27386914e+00 -3.49334999e+00  4.04290048e-01  9.58918805e-01  6.91890003e-02  1.43401470e-02  1.55729023e-02 
 3.32062805e-01  3.32062805e-01  5.00000000e+00  4.27579523e+00  4.27389491e+00 -3.48910991e+00  3.72974107e-01  9.27497109e-01  7.34007368e-02  1.44553534e-02  1.55573935e-02 
 3.32063281e-01  3.32063281e-01  5.00000000e+00  4.27600405e+00  4.27386818e+00 -3.49344005e+00  4.04568182e-01  9.58945288e-01  6.90314738e-02  1.43391212e-02  1.55734776e-02 
 3.32064174e-01  3.32064174e-01  5.00000000e+00  4.27579790e+00  4.27389505e+00 -3.48897420e+00  3.73378745e-01  9.27482286e-01  7.34239895e-02  1.44538609e-02  1.55573086e-02 
 3.32065960e-01  3.32065960e-01  5.00000000e+00  4.27600923e+00  4.27386818e+00 -3.49321969e+00  4.05352153e-01  9.58908628e-01  6.90318101e-02  1.43362481e-02  1.55734764e-02 
 3.32069533e-01  3.32069533e-01  5.00000000e+00  4.27580834e+00  4.27389506e+00 -3.48853269e+00  3.74956857e-01  9.27419411e-01  7.34254507e-02  1.44480316e-02  1.55573032e-02 
 3.32076678e-01  3.32076678e-01  5.00000000e+00  4.27603006e+00  4.27386821e+00 -3.49233601e+00  4.08501935e-01  9.58777538e-01  6.90354301e-02  1.43247076e-02  1.55734631e-02 
 3.32090968e-01  3.32090968e-01  5.00000000e+00  4.27585001e+00  4.27389510e+00 -3.48676598e+00  3.81254924e-01  9.27160138e-01  7.34322108e-02  1.44247741e-02  1.55572784e-02 
 3.32119548e-01  3.32119548e-01  5.00000000e+00  4.27611336e+00  4.27386829e+00 -3.48880289e+00  4.21079777e-01  9.58258292e-01  6.90492505e-02  1.42786474e-02  1.55734122e-02 
 3.32176708e-01  3.32176708e-01  5.00000000e+00  4.27601650e+00  4.27389527e+00 -3.47970225e+00  4.06343791e-01  9.26125027e-01  7.34597831e-02  1.43322214e-02  1.55571769e-02 
 3.32291027e-01  3.32291027e-01  5.00000000e+00  4.27644589e+00  4.27386863e+00 -3.47468483e+00  4.70988443e-01  9.56198438e-01  6.91047607e-02  1.40962510e-02  1.55732078e-02 
 3.32519667e-01  3.32519667e-01  5.00000000e+00  4.27667970e+00  4.27389595e+00 -3.45150395e+00  5.05096817e-01  9.22047976e-01  7.35719546e-02  1.39693997e-02  1.55567642e-02 
 3.32976945e-01  3.32976945e-01  5.00000000e+00  4.27776519e+00  4.27387003e+00 -3.41843928e+00  6.64317862e-01  9.48210860e-01  6.93335970e-02  1.33952699e-02  1.55723650e-02 
 3.33891502e-01  3.33891502e-01  5.00000000e+00  4.27928926e+00  4.27389886e+00 -3.33961432e+00  8.75679075e-01  9.06715475e-01  7.40473415e-02  1.26287682e-02  1.55550153e-02 
 3.34891502e-01  3.34891502e-01  5.00000000e+00  4.28143224e+00  4.27387444e+00 -3.26332148e+00  1.15417314e+00  9.27886099e-01  7.00551876e-02  1.16246139e-02  1.55697079e-02 
 3.35891502e-01  3.35891502e-01  5.00000000e+00  4.28314138e+00  4.27390414e+00 -3.17895969e+00  1.35189572e+00  8.86896909e-01  7.49088517e-02  1.08812949e-02  1.55518446e-02 
 3.36891502e-01  3.36891502e-01  5.00000000e+00  4.28532915e+00  4.27388007e+00 -3.10415556e+00  1.59588435e+00  9.09424141e-01  7.09745107e-02  9.99875725e-03  1.55663236e-02 
 3.37891502e-01  3.37891502e-01  5.00000000e+00  4.28699934e+00  4.27391029e+00 -3.02124056e+00  1.76166269e+00  8.69734345e-01  7.59137104e-02  9.37350349e-03  1.55481461e-02 
 3.38891502e-01  3.38891502e-01  5.00000000e+00  4.28922351e+00  4.27388646e+00 -2.94791444e+00  1.97600880e+00  8.93436201e-01  7.20195337e-02  8.60114584e-03  1.55624767e-02 
 3.39891502e-01  3.39891502e-01  5.00000000e+00  4.29084746e+00  4.27391715e+00 -2.86642870e+00  2.11434596e+00  8.54873589e-01  7.70336099e-02  8.07772041e-03  1.55440240e-02 
 3.40891502e-01  3.40891502e-01  5.00000000e+00  4.29311370e+00  4.27389350e+00 -2.79456220e+00  2.30322389e+00  8.79591116e-01  7.31699735e-02  7.40008254e-03  1.55582418e-02 
 3.41891502e-01  3.41891502e-01  5.00000000e+00  4.29468428e+00  4.27392459e+00 -2.71448841e+00  2.41798697e+00  8.42006388e-01  7.82483641e-02  6.96410170e-03  1.55395528e-02 
 3.42891502e-01  3.42891502e-01  5.00000000e+00  4.29699924e+00  4.27390106e+00 -2.64406357e+00  2.58498222e+00  8.67602343e-01  7.44055377e-02  6.36788296e-03  1.55536936e-02 
 3.43891502e-01  3.43891502e-01  5.00000000e+00  4.29850830e+00  4.27393249e+00 -2.56538509e+00  2.67949222e+00  8.30865967e-01  7.95373683e-02  6.00698626e-03  1.55348082e-02 
 3.44891502e-01  3.44891502e-01  5.00000000e+00  4.30087954e+00  4.27390902e+00 -2.49638431e+00  2.82768459e+00  8.57221811e-01  7.57056028e-02  5.48076747e-03  1.55489079e-02 
 3.45891502e-01  3.45891502e-01  5.00000000e+00  4.30231773e+00  4.27394071e+00 -2.41908494e+00  2.90479355e+00  8.21221270e-01  8.08798912e-02  5.18433330e-03  1.55298666e-02 
 3.46891502e-01  3.46891502e-01  5.00000000e+00  4.30475395e+00  4.27391725e+00 -2.35149081e+00  3.03682852e+00  8.48234595e-01  7.70495703e-02  4.71831190e-03  1.55439608e-02 
 3.47891502e-01  3.47891502e-01  5.00000000e+00  4.30611058e+00  4.27394915e+00 -2.27555454e+00  3.09898570e+00  8.12872055e-01  8.22554603e-02  4.47721114e-03  1.55248033e-02 
 3.48891502e-01  3.48891502e-01  5.00000000e+00  4.30862169e+00  4.27392563e+00 -2.20934967e+00  3.21713583e+00  8.40454387e-01  7.84172654e-02  4.06297370e-03  1.55389263e-02 
 3.49891502e-01  3.49891502e-01  5.00000000e+00  4.30988458e+00  4.27395767e+00 -2.13476044e+00  3.26644457e+00  8.05644698e-01  8.36442743e-02  3.86935788e-03  1.55196911e-02 
 3.50891502e-01  3.50891502e-01  5.00000000e+00  4.31248182e+00  4.27393404e+00 -2.06992731e+00  3.37266211e+00  8.33719617e-01  7.97893522e-02  3.49968481e-03  1.55338757e-02 
 3.51891502e-01  3.51891502e-01  5.00000000e+00  4.31363713e+00  4.27396615e+00 -1.99666877e+00  3.41092875e+00  7.99388616e-01  8.50276173e-02  3.34680415e-03  1.55145991e-02 
 3.52891502e-01  3.52891502e-01  5.00000000e+00  4.31633328e+00  4.27394236e+00 -1.93318956e+00  3.50689090e+00  8.27890137e-01  8.11477417e-02  3.01550207e-03  1.55288755e-02 
 3.53891502e-01  3.53891502e-01  5.00000000e+00  4.31736532e+00  4.27397451e+00 -1.86124483e+00  3.53566666e+00  7.93973184e-01  8.63882514e-02  2.89754909e-03  1.55095907e-02 
 3.54891502e-01  3.54891502e-01  5.00000000e+00  4.32017478e+00  4.27395051e+00 -1.79910128e+00  3.62281440e+00  8.22844373e-01  8.24759662e-02  2.59930695e-03  1.55239865e-02 
 3.55891502e-01  3.55891502e-01  5.00000000e+00  4.32106586e+00  4.27398263e+00 -1.72845279e+00  3.64343144e+00  7.89285094e-01  8.77107625e-02  2.51128210e-03  1.55047226e-02 
 3.56891502e-01  3.56891502e-01  5.00000000e+00  4.32400481e+00  4.27395838e+00 -1.66762611e+00  3.72300289e+00  8.18476868e-01  8.37594986e-02  2.24154770e-03  1.55192619e-02 
 3.57891502e-01  3.57891502e-01  5.00000000e+00  4.32473509e+00  4.27399043e+00 -1.59825542e+00  3.73660520e+00  7.85226067e-01  8.89818395e-02  2.17914396e-03  1.55000437e-02 
 3.58891502e-01  3.58891502e-01  5.00000000e+00  4.32782161e+00  4.27396591e+00 -1.53872621e+00  3.80966424e+00  8.14696166e-01  8.49859965e-02  1.93401795e-03  1.55147474e-02 
 3.59891502e-01  3.59891502e-01  5.00000000e+00  4.32836895e+00  4.27399786e+00 -1.47061391e+00  3.81723420e+00  7.81710883e-01  9.01904690e-02  1.89352164e-03  1.54955947e-02 
 3.60891502e-01  3.60891502e-01  5.00000000e+00  4.33162313e+00  4.27397302e+00 -1.41236213e+00  3.88469502e+00  8.11422967e-01  8.61454573e-02  1.66966660e-03  1.55104796e-02 
 3.61891502e-01  3.61891502e-01  5.00000000e+00  4.33196297e+00  4.27400485e+00 -1.34548783e+00  3.88707621e+00  7.78665663e-01  9.13280360e-02  1.64787224e-03  1.54914073e-02 
 3.62891502e-01  3.62891502e-01  5.00000000e+00  4.33540695e+00  4.27397968e+00 -1.28849284e+00  3.94972443e+00  8.08588542e-01  8.72302768e-02  1.44243449e-03  1.55064866e-02 
 3.63891502e-01  3.63891502e-01  5.00000000e+00  4.33551229e+00  4.27401136e+00 -1.22283515e+00  3.94764114e+00  7.76026382e-01  9.23883265e-02  1.43657175e-03  1.54875044e-02 
 3.64891502e-01  3.64891502e-01  5.00000000e+00  4.33917030e+00  4.27398585e+00 -1.16707574e+00  4.00615194e+00  8.06133341e-01  8.82352120e-02  1.24711423e-03  1.55027877e-02 
 3.65891502e-01  3.65891502e-01  5.00000000e+00  4.33901169e+00  4.27401738e+00 -1.10261235e+00  4.00022601e+00  7.73737581e-01  9.33674364e-02  1.25478528e-03  1.54839002e-02 
 3.66891502e-01  3.66891502e-01  5.00000000e+00  4.34290997e+00  4.27399152e+00 -1.04806682e+00  4.05517963e+00  8.04005787e-01  8.91572548e-02  1.07922970e-03  1.54993939e-02 
 3.67891502e-01  3.67891502e-01  5.00000000e+00  4.34245561e+00  4.27402290e+00 -9.84774606e-01  4.04594483e+00  7.71751234e-01  9.42635987e-02  1.09835557e-03  1.54806014e-02 
 3.68891502e-01  3.68891502e-01  5.00000000e+00  4.34662232e+00  4.27399666e+00 -9.31420937e-01  4.09783997e+00  8.02161228e-01  8.99954321e-02  9.34932661e-04  1.54963088e-02 
