 time            time            v(N001)         v(N002)         v(N003)         v(N004)         v(N005)         v(N006)         v(N007)         @dled12_1[id]   @dled12_2[id]  
 8.14712687e-01  8.14712687e-01  5.00000000e+00  4.27384292e+00  4.27619200e+00  9.89353402e-01  6.49137495e-02 -3.46722712e+00  4.33754767e-01  1.55886954e-02  1.42352993e-02 
 8.14716028e-01  8.14716028e-01  5.00000000e+00  4.27391986e+00  4.27558965e+00  8.97123790e-01  7.74926886e-02 -3.45437481e+00  3.42548758e-01  1.55423918e-02  1.45707085e-02 
 8.14722710e-01  8.14722710e-01  5.00000000e+00  4.27384295e+00  4.27621147e+00  9.89228114e-01  6.49182355e-02 -3.46640249e+00  4.36699488e-01  1.55886788e-02  1.42245919e-02 
 8.14736075e-01  8.14736075e-01  5.00000000e+00  4.27391990e+00  4.27562862e+00  8.96882494e-01  7.74984461e-02 -3.45272889e+00  3.48443629e-01  1.55423706e-02  1.45487684e-02 
 8.14762804e-01  8.14762804e-01  5.00000000e+00  4.27384303e+00  4.27628936e+00  9.88741530e-01  6.49314114e-02 -3.46310953e+00  4.48469841e-01  1.55886302e-02  1.41818163e-02 
 8.14816262e-01  8.14816262e-01  5.00000000e+00  4.27392005e+00  4.27578433e+00  8.95913966e-01  7.75240651e-02 -3.44614585e+00  3.71927526e-01  1.55422764e-02  1.44614501e-02 
 8.14923178e-01  8.14923178e-01  5.00000000e+00  4.27384335e+00  4.27660038e+00  9.86812702e-01  6.49833077e-02 -3.44995128e+00  4.95201178e-01  1.55884389e-02  1.40123049e-02 
 8.15137009e-01  8.15137009e-01  5.00000000e+00  4.27392069e+00  4.27640469e+00  8.92094125e-01  7.76287242e-02 -3.41986245e+00  4.64458101e-01  1.55418917e-02  1.41187228e-02 
 8.15564673e-01  8.15564673e-01  5.00000000e+00  4.27384465e+00  4.27783510e+00  9.79318804e-01  6.51965610e-02 -3.39751618e+00  6.76597945e-01  1.55876528e-02  1.33591133e-02 
 8.16419999e-01  8.16419999e-01  5.00000000e+00  4.27392340e+00  4.27884781e+00  8.77671859e-01  7.80711763e-02 -3.31551632e+00  8.13113718e-01  1.55402656e-02  1.28461598e-02 
 8.17419999e-01  8.17419999e-01  5.00000000e+00  4.27384885e+00  4.28139625e+00  9.59485317e-01  6.58830609e-02 -3.24761191e+00  1.15467709e+00  1.55851231e-02  1.16407978e-02 
 8.18419999e-01  8.18419999e-01  5.00000000e+00  4.27392866e+00  4.28266510e+00  8.57685117e-01  7.89308841e-02 -3.15524661e+00  1.29383623e+00  1.55371029e-02  1.10835175e-02 
 8.19419999e-01  8.19419999e-01  5.00000000e+00  4.27385433e+00  4.28532517e+00  9.40845600e-01  6.67808967e-02 -3.08884680e+00  1.60054322e+00  1.55818177e-02  1.00002934e-02 
 8.20419999e-01  8.20419999e-01  5.00000000e+00  4.27393486e+00  4.28648494e+00  8.40378620e-01  7.99413734e-02 -2.99789744e+00  1.70747544e+00  1.55333846e-02  9.56179156e-03 
 8.21419999e-01  8.21419999e-01  5.00000000e+00  4.27386060e+00  4.28925672e+00  9.24702684e-01  6.78061534e-02 -2.93299737e+00  1.98423568e+00  1.55780435e-02  8.59010920e-03 
 8.22419999e-01  8.22419999e-01  5.00000000e+00  4.27394176e+00  4.29028857e+00  8.25394261e-01  8.10680596e-02 -2.84344707e+00  2.06348611e+00  1.55292385e-02  8.25416219e-03 
 8.23419999e-01  8.23419999e-01  5.00000000e+00  4.27386752e+00  4.29318942e+00  9.10722539e-01  6.89383453e-02 -2.78002805e+00  2.31451481e+00  1.55738758e-02  7.37844959e-03 
 8.24419999e-01  8.24419999e-01  5.00000000e+00  4.27394926e+00  4.29407350e+00  8.12420829e-01  8.22906904e-02 -2.69186001e+00  2.36998623e+00  1.55247390e-02  7.13051067e-03 
 8.25419999e-01  8.25419999e-01  5.00000000e+00  4.27387497e+00  4.29712343e+00  8.98616150e-01  7.01572739e-02 -2.62990365e+00  2.59890440e+00  1.55693889e-02  6.33738075e-03 
 8.26419999e-01  8.26419999e-01  5.00000000e+00  4.27395721e+00  4.29783696e+00  8.01188985e-01  8.35886208e-02 -2.54310189e+00  2.63394801e+00  1.55199623e-02  6.16494115e-03 
 8.27419999e-01  8.27419999e-01  5.00000000e+00  4.27388283e+00  4.30105881e+00  8.88133316e-01  7.14423682e-02 -2.48259004e+00  2.84386638e+00  1.55646586e-02  5.44291193e-03 
 8.28419999e-01  8.28419999e-01  5.00000000e+00  4.27396551e+00  4.30157573e+00  7.91465451e-01  8.49410815e-02 -2.39713908e+00  2.86135961e+00  1.55149847e-02  5.33521353e-03 
 8.29419999e-01  8.29419999e-01  5.00000000e+00  4.27389097e+00  4.30499556e+00  8.79057282e-01  7.27730335e-02 -2.33805376e+00  3.05495068e+00  1.55597606e-02  4.67444157e-03 
 8.30419999e-01  8.30419999e-01  5.00000000e+00  4.27397402e+00  4.30528611e+00  7.83048050e-01  8.63275653e-02 -2.25393836e+00  3.05736411e+00  1.55098818e-02  4.62222713e-03 
 8.31419999e-01  8.31419999e-01  5.00000000e+00  4.27389927e+00  4.30893355e+00  8.71200150e-01  7.41290478e-02 -2.19626162e+00  3.23692406e+00  1.55547694e-02  4.01427879e-03 
 8.32419999e-01  8.32419999e-01  5.00000000e+00  4.27398262e+00  4.30896386e+00  7.75761480e-01  8.77282411e-02 -2.11346648e+00  3.22637880e+00  1.55047265e-02  4.00957705e-03 
 8.33419999e-01  8.33419999e-01  5.00000000e+00  4.27390761e+00  4.31287242e+00  8.64398972e-01  7.54909769e-02 -2.05718029e+00  3.39388062e+00  1.55497565e-02  3.44723216e-03 
 8.34419999e-01  8.34419999e-01  5.00000000e+00  4.27399119e+00  4.31260415e+00  7.69453688e-01  8.91243709e-02 -1.97568971e+00  3.37219769e+00  1.54995879e-02  3.48317295e-03 
 8.35419999e-01  8.35419999e-01  5.00000000e+00  4.27391587e+00  4.31681153e+00  8.58512395e-01  7.68405863e-02 -1.92077587e+00  3.52933681e+00  1.55447891e-02  2.96025643e-03 
 8.36419999e-01  8.36419999e-01  5.00000000e+00  4.27399964e+00  4.31620145e+00  7.63992770e-01  9.04987035e-02 -1.84057354e+00  3.49807948e+00  1.54945293e-02  3.03091138e-03 
 8.37419999e-01  8.37419999e-01  5.00000000e+00  4.27392396e+00  4.32074989e+00  8.53417788e-01  7.81612227e-02 -1.78701358e+00  3.64631295e+00  1.55399284e-02  2.54214882e-03 
 8.38419999e-01  8.38419999e-01  5.00000000e+00  4.27400785e+00  4.31974954e+00  7.59264292e-01  9.18358227e-02 -1.70808225e+00  3.60682311e+00  1.54896077e-02  2.64239429e-03 
 8.39419999e-01  8.39419999e-01  5.00000000e+00  4.27393179e+00  4.32468595e+00  8.49008763e-01  7.94381422e-02 -1.65585739e+00  3.74740324e+00  1.55352287e-02  2.18328789e-03 
 8.40419999e-01  8.40419999e-01  5.00000000e+00  4.27401576e+00  4.32324147e+00  7.55168990e-01  9.31224280e-02 -1.57817875e+00  3.70083265e+00  1.54848719e-02  2.30868687e-03 
 8.41419999e-01  8.41419999e-01  5.00000000e+00  4.27393927e+00  4.32861755e+00  8.45193033e-01  8.06587673e-02 -1.52726983e+00  3.83483582e+00  1.55307363e-02  1.87540890e-03 
 8.42419999e-01  8.42419999e-01  5.00000000e+00  4.27402329e+00  4.32666955e+00  7.51620774e-01  9.43475303e-02 -1.45082434e+00  3.78217288e+00  1.54803625e-02  2.02210932e-03 
 8.43419999e-01  8.43419999e-01  5.00000000e+00  4.27394634e+00  4.33254170e+00  8.41890557e-01  8.18128555e-02 -1.40121183e+00  3.91052438e+00  1.55264889e-02  1.61141043e-03 
 8.44419999e-01  8.44419999e-01  5.00000000e+00  4.27403040e+00  4.33002540e+00  7.48545001e-01  9.55025516e-02 -1.32597868e+00  3.85261719e+00  1.54761110e-02  1.77605767e-03 
 8.45419999e-01  8.45419999e-01  5.00000000e+00  4.27395296e+00  4.33645439e+00  8.39031933e-01  8.28925725e-02 -1.27764270e+00  3.97611239e+00  1.55225153e-02  1.38518773e-03 
 8.46419999e-01  8.46419999e-01  5.00000000e+00  4.27403704e+00  4.33330006e+00  7.45876979e-01  9.65813257e-02 -1.20359980e+00  3.91368848e+00  1.54721401e-02  1.56484958e-03 
 8.47419999e-01  8.47419999e-01  5.00000000e+00  4.27395909e+00  4.34035047e+00  8.36556991e-01  8.38924701e-02 -1.15652017e+00  4.03301115e+00  1.55188356e-02  1.19148912e-03 
 8.48419999e-01  8.48419999e-01  5.00000000e+00  4.27404318e+00  4.33648421e+00  7.43560670e-01  9.75800009e-02 -1.08364425e+00  3.96669447e+00  1.54684641e-02  1.38359170e-03 
 8.49419999e-01  8.49419999e-01  5.00000000e+00  4.27396472e+00  4.34422345e+00  8.34413578e-01  8.48093732e-02 -1.03780053e+00  4.08243236e+00  1.55154614e-02  1.02579216e-03 
 8.50419999e-01  8.50419999e-01  5.00000000e+00  4.27404883e+00  4.33956841e+00  7.41547562e-01  9.84968589e-02 -9.66067286e-01  4.01275790e+00  1.54650892e-02  1.22806569e-03 
 8.51419999e-01  8.51419999e-01  5.00000000e+00  4.27396983e+00  4.34806544e+00  8.32556497e-01  8.56421909e-02 -9.21438835e-01  4.12541615e+00  1.55123968e-02  8.84197118e-04 
 8.52419999e-01  8.52419999e-01  5.00000000e+00  4.27405397e+00  4.34254347e+00  7.39795695e-01  9.93320646e-02 -8.50823155e-01  4.05284252e+00  1.54620150e-02  1.09463080e-03 
 8.53419999e-01  8.53419999e-01  5.00000000e+00  4.27397443e+00  4.35186712e+00  8.30946585e-01  8.63916681e-02 -8.07389203e-01  4.16285522e+00  1.55096390e-02  7.63335542e-04 
 8.54419999e-01  8.54419999e-01  5.00000000e+00  4.27405862e+00  4.34540093e+00  7.38268819e-01  1.00087370e-01 -7.37865409e-01  4.08777547e+00  1.54592349e-02  9.80140869e-04 
 8.55419999e-01  8.55419999e-01  5.00000000e+00  4.27397812e+00  4.35794076e+00  8.29621488e-01  8.69730700e-02 -6.95691701e-01  4.19567241e+00  1.55074261e-02  6.03578622e-04 
 8.56419999e-01  8.56419999e-01  5.00000000e+00  4.27406292e+00  4.34744798e+00  7.36899881e-01  1.00785768e-01 -6.27126523e-01  4.11837028e+00  1.54566653e-02  9.05558817e-04 
 8.57419999e-01  8.57419999e-01  5.00000000e+00  4.27398167e+00  4.36209382e+00  8.28424312e-01  8.75511620e-02 -5.86138363e-01  4.22434796e+00  1.55052982e-02  5.14043975e-04 
 8.58419999e-01  8.58419999e-01  5.00000000e+00  4.27406671e+00  4.34981482e+00  7.35717781e-01  1.01401599e-01 -5.18590040e-01  4.14513345e+00  1.54543990e-02  8.26371797e-04 
 8.59419999e-01  8.59419999e-01  5.00000000e+00  4.27398475e+00  4.36626164e+00  8.27389387e-01  8.80534882e-02 -4.78759463e-01  4.24947138e+00  1.55034491e-02  4.37541296e-04 
 8.60419999e-01  8.60419999e-01  5.00000000e+00  4.27407010e+00  4.35197494e+00  7.34675938e-01  1.01951810e-01 -4.12196969e-01  4.16858536e+00  1.54523743e-02  7.60160035e-04 
 8.61419999e-01  8.61419999e-01  5.00000000e+00  4.27398740e+00  4.37041523e+00  8.26493980e-01  8.84854756e-02 -3.73508041e-01  4.27152551e+00  1.55018590e-02  3.72628876e-04 
 8.62419999e-01  8.62419999e-01  5.00000000e+00  4.27407269e+00  4.35701317e+00  7.33868239e-01  1.02349447e-01 -3.07992739e-01  4.18940028e+00  1.54508268e-02  6.25617394e-04 
 8.63419999e-01  8.63419999e-01  5.00000000e+00  4.27398965e+00  4.37481278e+00  8.25720987e-01  8.88514384e-02 -2.70338261e-01  4.29115342e+00  1.55005119e-02  3.14367647e-04 
 8.64419999e-01  8.64419999e-01  5.00000000e+00  4.27407527e+00  4.35946622e+00  7.33070557e-01  1.02768245e-01 -2.05763351e-01  4.20777604e+00  1.54492853e-02  5.69010232e-04 
 8.65419999e-01  8.65419999e-01  5.00000000e+00  4.27399156e+00  4.37906861e+00  8.25046085e-01  8.91621666e-02 -1.69200344e-01  4.30850846e+00  1.54993681e-02  2.66672869e-04 
 8.66419999e-01  8.66419999e-01  5.00000000e+00  4.27407753e+00  4.36178787e+00  7.32363737e-01  1.03135490e-01 -1.05542604e-01  4.22403393e+00  1.54479335e-02  5.20160681e-04 
 8.67419999e-01  8.67419999e-01  5.00000000e+00  4.27399314e+00  4.38331538e+00  8.24461450e-01  8.94190112e-02 -7.00540551e-02  4.32390031e+00  1.54984227e-02  2.26293379e-04 
 8.68419999e-01  8.68419999e-01  5.00000000e+00  4.27407939e+00  4.36457377e+00  7.31760057e-01  1.03437221e-01 -7.30589365e-03  4.23850711e+00  1.54468229e-02  4.67046212e-04 
 8.69419999e-01  8.69419999e-01  5.00000000e+00  4.27399441e+00  4.38761297e+00  8.23955820e-01  8.96267237e-02  2.71435978e-02  4.33763906e+00  1.54976581e-02  1.91651205e-04 
 8.70419999e-01  8.70419999e-01  5.00000000e+00  4.27408126e+00  4.36598057e+00  7.31168951e-01  1.03739508e-01  8.90503858e-02  4.25133826e+00  1.54457102e-02  4.42321917e-04 
 8.71419999e-01  8.71419999e-01  5.00000000e+00  4.27399544e+00  4.39173625e+00  8.23513260e-01  8.97942917e-02  1.22438412e-01  4.34984996e+00  1.54970413e-02  1.63409794e-04 
 8.72419999e-01  8.72419999e-01  5.00000000e+00  4.27408276e+00  4.36785787e+00  7.30663108e-01  1.03984017e-01  1.83504593e-01  4.26278998e+00  1.54448102e-02  4.11355123e-04 
 8.73419999e-01  8.73419999e-01  5.00000000e+00  4.27399623e+00  4.39586452e+00  8.23130795e-01  8.99222302e-02  2.15867522e-01  4.36077982e+00  1.54965704e-02  1.39303100e-04 
 8.74419999e-01  8.74419999e-01  5.00000000e+00  4.27408408e+00  4.36957614e+00  7.30205676e-01  1.04197257e-01  2.76119369e-01  4.27304067e+00  1.54440253e-02  3.84915724e-04 
 8.75419999e-01  8.75419999e-01  5.00000000e+00  4.27399681e+00  4.39991749e+00  8.22797331e-01  9.00174294e-02  3.07473440e-01  4.37059137e+00  1.54962200e-02  1.19098953e-04 
 8.76419999e-01  8.76419999e-01  5.00000000e+00  4.27408523e+00  4.37115663e+00  7.29789717e-01  1.04383287e-01  3.66933972e-01  4.28224159e+00  1.54433405e-02  3.62099397e-04 
 8.77419999e-01  8.77419999e-01  5.00000000e+00  4.27399722e+00  4.40387997e+00  8.22505796e-01  9.00843329e-02  3.97295398e-01  4.37942358e+00  1.54959737e-02  1.02182027e-04 
 8.78419999e-01  8.78419999e-01  5.00000000e+00  4.27408639e+00  4.37260603e+00  7.29379189e-01  1.04572223e-01  4.56012313e-01  4.29046575e+00  1.54426451e-02  3.42366411e-04 
 8.79419999e-01  8.79419999e-01  5.00000000e+00  4.27399749e+00  4.40772005e+00  8.22250465e-01  9.01279934e-02  4.85371227e-01  4.38734398e+00  1.54958130e-02  8.80838289e-05 
 8.80419999e-01  8.80419999e-01  5.00000000e+00  4.27409207e+00  4.37622450e+00  7.28163061e-01  1.05493438e-01  5.44104394e-01  4.29627698e+00  1.54392542e-02  2.97669135e-04 
 8.81419999e-01  8.81419999e-01  5.00000000e+00  4.27399681e+00  4.41142276e+00  8.22061177e-01  9.00173576e-02  5.71578693e-01  4.39308622e+00  1.54962219e-02  7.63351371e-05 
 8.82419999e-01  8.82419999e-01  5.00000000e+00  4.27687976e+00  4.27144669e+00 -3.45720000e+00  5.34202460e-01  8.84514037e-01  7.55779764e-02  1.38617684e-02  1.71019073e-02 
 8.83419999e-01  8.83419999e-01  5.00000000e+00  4.27955529e+00  4.27386093e+00 -3.38349679e+00  9.04704546e-01  9.74577684e-01  6.78464727e-02  1.24995444e-02  1.55778456e-02 
 8.84419999e-01  8.84419999e-01  5.00000000e+00  4.28071077e+00  4.27391237e+00 -3.29444541e+00  1.05328378e+00  8.63019887e-01  7.62501740e-02  1.19534335e-02  1.55468972e-02 
 8.85419999e-01  8.85419999e-01  5.00000000e+00  4.28349575e+00  4.27386567e+00 -3.22200289e+00  1.38608835e+00  9.54499245e-01  6.88259065e-02  1.07332284e-02  1.55749876e-02 
 8.86419999e-01  8.86419999e-01  5.00000000e+00  4.28450737e+00  4.27391697e+00 -3.13472336e+00  1.49988010e+00  8.44412554e-01  7.70110285e-02  1.03215378e-02  1.55441267e-02 
 8.87419999e-01  8.87419999e-01  5.00000000e+00  4.28744924e+00  4.27387391e+00 -3.06344102e+00  1.80029130e+00  9.37109613e-01  6.99656742e-02  9.21186988e-03  1.55700305e-02 
 8.88419999e-01  8.88419999e-01  5.00000000e+00  4.28831346e+00  4.27392238e+00 -2.97794527e+00  1.88421257e+00  8.28309892e-01  7.78918681e-02  8.90916262e-03  1.55408811e-02 
 8.89419999e-01  8.89419999e-01  5.00000000e+00  4.29140262e+00  4.27388172e+00 -2.90777653e+00  2.15678032e+00  9.22046947e-01  7.12437610e-02  7.90618857e-03  1.55653259e-02 
 8.90419999e-01  8.90419999e-01  5.00000000e+00  4.29211014e+00  4.27392880e+00 -2.82401460e+00  2.21504108e+00  8.14362420e-01  7.89332190e-02  7.69284888e-03  1.55370207e-02 
 8.91419999e-01  8.91419999e-01  5.00000000e+00  4.29536137e+00  4.27389028e+00 -2.75497199e+00  2.46368792e+00  9.09000499e-01  7.26422205e-02  6.78416382e-03  1.55601781e-02 
 8.92419999e-01  8.92419999e-01  5.00000000e+00  4.29587139e+00  4.27393529e+00 -2.67301880e+00  2.49991280e+00  8.02292675e-01  7.99919920e-02  6.65169859e-03  1.55331233e-02 
 8.93419999e-01  8.93419999e-01  5.00000000e+00  4.29932646e+00  4.27389945e+00 -2.60499175e+00  2.72799628e+00  8.97701272e-01  7.41408311e-02  5.81994529e-03  1.55546617e-02 
 8.94419999e-01  8.94419999e-01  5.00000000e+00  4.29960897e+00  4.27394207e+00 -2.52487258e+00  2.74529369e+00  7.91844800e-01  8.10982013e-02  5.75672325e-03  1.55290514e-02 
 8.95419999e-01  8.95419999e-01  5.00000000e+00  4.30329907e+00  4.27390911e+00 -2.45780138e+00  2.95570361e+00  8.87916240e-01  7.57193261e-02  4.99131943e-03  1.55488512e-02 
 8.96419999e-01  8.96419999e-01  5.00000000e+00  4.30331978e+00  4.27394902e+00 -2.37954133e+00  2.95674206e+00  7.82801286e-01  8.22320828e-02  4.98732489e-03  1.55248776e-02 
 8.97419999e-01  8.97419999e-01  5.00000000e+00  4.30728050e+00  4.27391914e+00 -2.31336772e+00  3.15196172e+00  8.79443476e-01  7.73568041e-02  4.27921157e-03  1.55428237e-02 
 8.98419999e-01  8.98419999e-01  5.00000000e+00  4.30700037e+00  4.27395603e+00 -2.23699018e+00  3.13903194e+00  7.74973606e-01  8.33747910e-02  4.32580901e-03  1.55206713e-02 
 8.99419999e-01  8.99419999e-01  5.00000000e+00  4.31127221e+00  4.27392941e+00 -2.17165842e+00  3.32119558e+00  8.72107903e-01  7.90322282e-02  3.66724014e-03  1.55366565e-02 
 9.00419999e-01  9.00419999e-01  5.00000000e+00  4.31064694e+00  4.27396299e+00 -2.09718362e+00  3.29626390e+00  7.68198294e-01  8.45087782e-02  3.75697433e-03  1.55164972e-02 
 9.01419999e-01  9.01419999e-01  5.00000000e+00  4.31527587e+00  4.27393978e+00 -2.03264156e+00  3.46720598e+00  8.65757678e-01  8.07247833e-02  3.14133651e-03  1.55304264e-02 
 9.02419999e-01  9.02419999e-01  5.00000000e+00  4.31425533e+00  4.27396980e+00 -1.96008514e+00  3.43196018e+00  7.62333583e-01  8.56181352e-02  3.26776065e-03  1.55124138e-02 
 9.03419999e-01  9.03419999e-01  5.00000000e+00  4.31929329e+00  4.27395014e+00 -1.89628529e+00  3.59325769e+00  8.60261088e-01  8.24142566e-02  2.68941862e-03  1.55242076e-02 
 9.04419999e-01  9.04419999e-01  5.00000000e+00  4.31782101e+00  4.27397637e+00 -1.82565700e+00  3.54914635e+00  7.57256514e-01  8.66888759e-02  2.84694653e-03  1.55084725e-02 
 9.05419999e-01  9.05419999e-01  5.00000000e+00  4.32332649e+00  4.27396037e+00 -1.76255741e+00  3.70215518e+00  8.55503880e-01  8.40814282e-02  2.30111067e-03  1.55180709e-02 
 9.06419999e-01  9.06419999e-01  5.00000000e+00  4.32133912e+00  4.27398263e+00 -1.69385998e+00  3.65042148e+00  7.52860447e-01  8.77091577e-02  2.48489011e-03  1.55047171e-02 
 9.07419999e-01  9.07419999e-01  5.00000000e+00  4.32737763e+00  4.27397035e+00 -1.63142506e+00  3.79630763e+00  8.51386967e-01  8.57084549e-02  1.96750248e-03  1.55120821e-02 
 9.08419999e-01  9.08419999e-01  5.00000000e+00  4.32480447e+00  4.27398853e+00 -1.56465328e+00  3.73801835e+00  7.49052910e-01  8.86694304e-02  2.17330678e-03  1.55011826e-02 
 9.09419999e-01  9.09419999e-01  5.00000000e+00  4.33144903e+00  4.27397999e+00 -1.50285436e+00  3.87778476e+00  8.47824436e-01  8.72792295e-02  1.68094281e-03  1.55063004e-02 
 9.10419999e-01  9.10419999e-01  5.00000000e+00  4.32821156e+00  4.27399402e+00 -1.43799446e+00  3.81385515e+00  7.45753735e-01  8.95625153e-02  1.90507892e-03  1.54978955e-02 
 9.11419999e-01  9.11419999e-01  5.00000000e+00  4.33555778e+00  4.27398969e+00 -1.37673200e+00  3.94836510e+00  8.44741665e-01  8.88582069e-02  1.43404720e-03  1.55004870e-02 
 9.12419999e-01  9.12419999e-01  5.00000000e+00  4.33155632e+00  4.27399951e+00 -1.31376770e+00  3.87958044e+00  7.42892822e-01  9.04564693e-02  1.67398476e-03  1.54946039e-02 
 9.13419999e-01  9.13419999e-01  5.00000000e+00  4.33968343e+00  4.27399851e+00 -1.25316209e+00  4.00957706e+00  8.42074551e-01  9.02935535e-02  1.22261658e-03  1.54952035e-02 
 9.14419999e-01  9.14419999e-01  5.00000000e+00  4.33483139e+00  4.27400426e+00 -1.19204720e+00  3.93661045e+00  7.40411032e-01  9.12285362e-02  1.47489236e-03  1.54917619e-02 
 9.15419999e-01  9.15419999e-01  5.00000000e+00  4.34383941e+00  4.27400678e+00 -1.13204222e+00  4.06273273e+00  8.39767061e-01  9.16392598e-02  1.04113657e-03  1.54902501e-02 
 9.16419999e-01  9.16419999e-01  5.00000000e+00  4.33803200e+00  4.27400857e+00 -1.07273371e+00  3.98616148e+00  7.38255802e-01  9.19304969e-02  1.30322421e-03  1.54891781e-02 
 9.17419999e-01  9.17419999e-01  5.00000000e+00  4.34802906e+00  4.27401446e+00 -1.01333275e+00  4.10896021e+00  8.37770870e-01  9.28881912e-02  8.85441464e-04  1.54856528e-02 
 9.18419999e-01  9.18419999e-01  5.00000000e+00  4.34115298e+00  4.27401246e+00 -9.55779773e-01  4.02927913e+00  7.36382030e-01  9.25634682e-02  1.15508852e-03  1.54868481e-02 
 9.19419999e-01  9.19419999e-01  5.00000000e+00  4.35225570e+00  4.27402151e+00 -8.96992504e-01  4.14922891e+00  8.36044170e-01  9.40355805e-02  7.51953270e-04  1.54814294e-02 
 9.20419999e-01  9.20419999e-01  5.00000000e+00  4.34418950e+00  4.27401594e+00 -8.41137502e-01  4.06686195e+00  7.34750704e-01  9.31298215e-02  1.02713963e-03  1.54847634e-02 
 9.21419999e-01  9.21419999e-01  5.00000000e+00  4.35652252e+00  4.27402793e+00 -7.82978924e-01  4.18437198e+00  8.34550811e-01  9.50789293e-02  6.37598385e-04  1.54775889e-02 
 9.22419999e-01  9.22419999e-01  5.00000000e+00  4.34713729e+00  4.27401904e+00 -7.28758936e-01  4.09968221e+00  7.33328102e-01  9.36328953e-02  9.16501960e-04  1.54829117e-02 
 9.23419999e-01  9.23419999e-01  5.00000000e+00  4.36083237e+00  4.27403371e+00 -6.71248227e-01  4.21510543e+00  8.33259529e-01  9.60178339e-02  5.39735761e-04  1.54741329e-02 
 9.24419999e-01  9.24419999e-01  5.00000000e+00  4.34999279e+00  4.27402177e+00 -6.18596301e-01  4.12840367e+00  7.32085095e-01  9.40767238e-02  8.20704963e-04  1.54812780e-02 
 9.25419999e-01  9.25419999e-01  5.00000000e+00  4.36518747e+00  4.27403885e+00 -5.61755662e-01  4.24204467e+00  8.32143293e-01  9.68537548e-02  4.56094919e-04  1.54710559e-02 
 9.26419999e-01  9.26419999e-01  5.00000000e+00  4.35275322e+00  4.27402416e+00 -5.10602265e-01  4.15359687e+00  7.30996540e-01  9.44657916e-02  7.37627665e-04  1.54798459e-02 
 9.27419999e-01  9.27419999e-01  5.00000000e+00  4.36958913e+00  4.27404338e+00 -4.54455771e-01  4.26571863e+00  8.31178712e-01  9.75897511e-02  3.84722374e-04  1.54683468e-02 
